DaystoDepart,RoundTrip,SeatClass,Time,Price
0,0,0,0,0.310572687
0,0,0,1,0.310572687
0,0,0,2,0.310572687
0,1,0,0,0.592511013
0,1,0,1,0.592511013
0,1,0,2,0.592511013
0,0,1,0,0.45814978
0,0,1,1,0.45814978
0,0,1,2,0.45814978
0,1,1,0,0.953744493
0,1,1,1,0.931718062
0,1,1,2,0.953744493
0,0,2,0,0.45814978
0,0,2,1,0.45814978
0,0,2,2,0.45814978
0,1,2,0,0.953744493
0,1,2,1,0.953744493
0,1,2,2,0.953744493
1,0,0,0,0.310572687
1,0,0,1,0.310572687
1,0,0,2,0.310572687
1,1,0,0,0.592511013
1,1,0,1,0.592511013
1,1,0,2,0.592511013
1,0,1,0,0.45814978
1,0,1,1,0.45814978
1,0,1,2,0.45814978
1,1,1,0,0.931718062
1,1,1,1,0.931718062
1,1,1,2,0.931718062
1,0,2,0,0.45814978
1,0,2,1,0.45814978
1,0,2,2,0.45814978
1,1,2,0,0.931718062
1,1,2,1,0.931718062
1,1,2,2,0.931718062
2,0,0,0,0.310572687
2,0,0,1,0.310572687
2,0,0,2,0.310572687
2,1,0,0,0.395374449
2,1,0,1,0.395374449
2,1,0,2,0.395374449
2,0,1,0,0.45814978
2,0,1,1,0.45814978
2,0,1,2,0.45814978
2,1,1,0,0.789647577
2,1,1,1,0.789647577
2,1,1,2,0.789647577
2,0,2,0,0.45814978
2,0,2,1,0.45814978
2,0,2,2,0.45814978
2,1,2,0,0.789647577
2,1,2,1,0.789647577
2,1,2,2,0.789647577
3,0,0,0,0.310572687
3,0,0,1,0.310572687
3,0,0,2,0.310572687
3,1,0,0,0.648678414
3,1,0,1,0.671806167
3,1,0,2,0.648678414
3,0,1,0,0.45814978
3,0,1,1,0.45814978
3,0,1,2,0.45814978
3,1,1,0,1
3,1,1,1,1
3,1,1,2,1
3,0,2,0,0.45814978
3,0,2,1,0.45814978
3,0,2,2,0.45814978
3,1,2,0,1
3,1,2,1,1
3,1,2,2,1
4,0,0,0,0.310572687
4,0,0,1,0.310572687
4,0,0,2,0.310572687
4,1,0,0,0.648678414
4,1,0,1,0.621145374
4,1,0,2,0.648678414
4,0,1,0,0.45814978
4,0,1,1,0.45814978
4,0,1,2,0.45814978
4,1,1,0,1
4,1,1,1,1
4,1,1,2,1
4,0,2,0,0.45814978
4,0,2,1,0.45814978
4,0,2,2,0.45814978
4,1,2,0,1
4,1,2,1,1
4,1,2,2,1
5,0,0,0,0.310572687
5,0,0,1,0.182819383
5,0,0,2,0.182819383
5,1,0,0,0.38876652
5,1,0,1,0.38876652
5,1,0,2,0.362334802
5,0,1,0,0.436123348
5,0,1,1,0.436123348
5,0,1,2,0.436123348
5,1,1,0,0.789647577
5,1,1,1,0.789647577
5,1,1,2,0.789647577
5,0,2,0,0.436123348
5,0,2,1,0.436123348
5,0,2,2,0.436123348
5,1,2,0,0.789647577
5,1,2,1,0.789647577
5,1,2,2,0.789647577
6,0,0,0,0.156387665
6,0,0,1,0.189427313
6,0,0,2,0.105726872
6,1,0,0,0.198237885
6,1,0,1,0.198237885
6,1,0,2,0.198237885
6,0,1,0,0.348017621
6,0,1,1,0.348017621
6,0,1,2,0.348017621
6,1,1,0,0.647577093
6,1,1,1,0.647577093
6,1,1,2,0.647577093
6,0,2,0,0.348017621
6,0,2,1,0.348017621
6,0,2,2,0.348017621
6,1,2,0,0.647577093
6,1,2,1,0.647577093
6,1,2,2,0.647577093
7,0,0,0,0.150881057
7,0,0,1,0.150881057
7,0,0,2,0.105726872
7,1,0,0,0.198237885
7,1,0,1,0.198237885
7,1,0,2,0.198237885
7,0,1,0,0.370044053
7,0,1,1,0.370044053
7,0,1,2,0.370044053
7,1,1,0,0.669603524
7,1,1,1,0.790748899
7,1,1,2,0.669603524
7,0,2,0,0.370044053
7,0,2,1,0.370044053
7,0,2,2,0.370044053
7,1,2,0,0.669603524
7,1,2,1,0.790748899
7,1,2,2,0.669603524
8,0,0,0,0.189427313
8,0,0,1,0.150881057
8,0,0,2,0.105726872
8,1,0,0,0.198237885
8,1,0,1,0.198237885
8,1,0,2,0.198237885
8,0,1,0,0.370044053
8,0,1,1,0.370044053
8,0,1,2,0.370044053
8,1,1,0,0.647577093
8,1,1,1,0.647577093
8,1,1,2,0.647577093
8,0,2,0,0.370044053
8,0,2,1,0.370044053
8,0,2,2,0.370044053
8,1,2,0,0.647577093
8,1,2,1,0.647577093
8,1,2,2,0.647577093
9,0,0,0,0.105726872
9,0,0,1,0.105726872
9,0,0,2,0.105726872
9,1,0,0,0.143171806
9,1,0,1,0.143171806
9,1,0,2,0.143171806
9,0,1,0,0.370044053
9,0,1,1,0.370044053
9,0,1,2,0.370044053
9,1,1,0,0.575991189
9,1,1,1,0.575991189
9,1,1,2,0.575991189
9,0,2,0,0.370044053
9,0,2,1,0.370044053
9,0,2,2,0.370044053
9,1,2,0,0.575991189
9,1,2,1,0.575991189
9,1,2,2,0.575991189
10,0,0,0,0.150881057
10,0,0,1,0.188325991
10,0,0,2,0.105726872
10,1,0,0,0.313876652
10,1,0,1,0.45154185
10,1,0,2,0.399779736
10,0,1,0,0.370044053
10,0,1,1,0.370044053
10,0,1,2,0.370044053
10,1,1,0,0.81277533
10,1,1,1,0.81277533
10,1,1,2,0.81277533
10,0,2,0,0.370044053
10,0,2,1,0.370044053
10,0,2,2,0.370044053
10,1,2,0,0.81277533
10,1,2,1,0.81277533
10,1,2,2,0.81277533
11,0,0,0,0.189427313
11,0,0,1,0.134361233
11,0,0,2,0.105726872
11,1,0,0,0.287444934
11,1,0,1,0.309471366
11,1,0,2,0.309471366
11,0,1,0,0.370044053
11,0,1,1,0.370044053
11,0,1,2,0.370044053
11,1,1,0,0.81277533
11,1,1,1,0.81277533
11,1,1,2,0.81277533
11,0,2,0,0.370044053
11,0,2,1,0.370044053
11,0,2,2,0.370044053
11,1,2,0,0.81277533
11,1,2,1,0.81277533
11,1,2,2,0.81277533
12,0,0,0,0.099118943
12,0,0,1,0.099118943
12,0,0,2,0.072687225
12,1,0,0,0.198237885
12,1,0,1,0.198237885
12,1,0,2,0.198237885
12,0,1,0,0.348017621
12,0,1,1,0.348017621
12,0,1,2,0.348017621
12,1,1,0,0.647577093
12,1,1,1,0.647577093
12,1,1,2,0.647577093
12,0,2,0,0.348017621
12,0,2,1,0.348017621
12,0,2,2,0.348017621
12,1,2,0,0.647577093
12,1,2,1,0.647577093
12,1,2,2,0.647577093
13,0,0,0,0.057268722
13,0,0,1,0.051762115
13,0,0,2,0.063876652
13,1,0,0,0.088105727
13,1,0,1,0.088105727
13,1,0,2,0.088105727
13,0,1,0,0.248898678
13,0,1,1,0.248898678
13,0,1,2,0.248898678
13,1,1,0,0.504405286
13,1,1,1,0.504405286
13,1,1,2,0.504405286
13,0,2,0,0.248898678
13,0,2,1,0.248898678
13,0,2,2,0.248898678
13,1,2,0,0.504405286
13,1,2,1,0.504405286
13,1,2,2,0.504405286
14,0,0,0,0.063876652
14,0,0,1,0.079295154
14,0,0,2,0.063876652
14,1,0,0,0.088105727
14,1,0,1,0.088105727
14,1,0,2,0.088105727
14,0,1,0,0.27092511
14,0,1,1,0.27092511
14,0,1,2,0.27092511
14,1,1,0,0.526431718
14,1,1,1,0.526431718
14,1,1,2,0.526431718
14,0,2,0,0.27092511
14,0,2,1,0.27092511
14,0,2,2,0.27092511
14,1,2,0,0.526431718
14,1,2,1,0.526431718
14,1,2,2,0.526431718
15,0,0,0,0.063876652
15,0,0,1,0.085903084
15,0,0,2,0.085903084
15,1,0,0,0.088105727
15,1,0,1,0.088105727
15,1,0,2,0.088105727
15,0,1,0,0.27092511
15,0,1,1,0.27092511
15,0,1,2,0.27092511
15,1,1,0,0.504405286
15,1,1,1,0.504405286
15,1,1,2,0.504405286
15,0,2,0,0.27092511
15,0,2,1,0.27092511
15,0,2,2,0.27092511
15,1,2,0,0.504405286
15,1,2,1,0.504405286
15,1,2,2,0.504405286
16,0,0,0,0.09030837
16,0,0,1,0.09030837
16,0,0,2,0.09030837
16,1,0,0,0.057268722
16,1,0,1,0.057268722
16,1,0,2,0.057268722
16,0,1,0,0.27092511
16,0,1,1,0.27092511
16,0,1,2,0.27092511
16,1,1,0,0.484581498
16,1,1,1,0.484581498
16,1,1,2,0.484581498
16,0,2,0,0.27092511
16,0,2,1,0.27092511
16,0,2,2,0.27092511
16,1,2,0,0.484581498
16,1,2,1,0.484581498
16,1,2,2,0.484581498
17,0,0,0,0.09030837
17,0,0,1,0.09030837
17,0,0,2,0.09030837
17,1,0,0,0.202643172
17,1,0,1,0.202643172
17,1,0,2,0.202643172
17,0,1,0,0.27092511
17,0,1,1,0.27092511
17,0,1,2,0.27092511
17,1,1,0,0.672907489
17,1,1,1,0.672907489
17,1,1,2,0.672907489
17,0,2,0,0.27092511
17,0,2,1,0.27092511
17,0,2,2,0.27092511
17,1,2,0,0.672907489
17,1,2,1,0.672907489
17,1,2,2,0.672907489
18,0,0,0,0.09030837
18,0,0,1,0.09030837
18,0,0,2,0.058370044
18,1,0,0,0.198237885
18,1,0,1,0.198237885
18,1,0,2,0.198237885
18,0,1,0,0.27092511
18,0,1,1,0.27092511
18,0,1,2,0.27092511
18,1,1,0,0.657488987
18,1,1,1,0.68061674
18,1,1,2,0.657488987
18,0,2,0,0.27092511
18,0,2,1,0.27092511
18,0,2,2,0.27092511
18,1,2,0,0.657488987
18,1,2,1,0.68061674
18,1,2,2,0.657488987
19,0,0,0,0.051762115
19,0,0,1,0.033039648
19,0,0,2,0.011013216
19,1,0,0,0.13215859
19,1,0,1,0.149779736
19,1,0,2,0.149779736
19,0,1,0,0.248898678
19,0,1,1,0.248898678
19,0,1,2,0.248898678
19,1,1,0,0.575991189
19,1,1,1,0.575991189
19,1,1,2,0.575991189
19,0,2,0,0.248898678
19,0,2,1,0.248898678
19,0,2,2,0.248898678
19,1,2,0,0.575991189
19,1,2,1,0.575991189
19,1,2,2,0.575991189
20,0,0,0,0.002202643
20,0,0,1,0.026431718
20,0,0,2,0.002202643
20,1,0,0,0.1530837
20,1,0,1,0.24339207
20,1,0,2,0.1530837
20,0,1,0,0.215859031
20,0,1,1,0.248898678
20,0,1,2,0.215859031
20,1,1,0,0.556167401
20,1,1,1,0.669603524
20,1,1,2,0.556167401
20,0,2,0,0.215859031
20,0,2,1,0.248898678
20,0,2,2,0.215859031
20,1,2,0,0.556167401
20,1,2,1,0.669603524
20,1,2,2,0.556167401
21,0,0,0,0.002202643
21,0,0,1,0.055066079
21,0,0,2,0.033039648
21,1,0,0,0.066079295
21,1,0,1,0.157488987
21,1,0,2,0.135462555
21,0,1,0,0.215859031
21,0,1,1,0.248898678
21,0,1,2,0.248898678
21,1,1,0,0.471365639
21,1,1,1,0.564977974
21,1,1,2,0.564977974
21,0,2,0,0.215859031
21,0,2,1,0.248898678
21,0,2,2,0.248898678
21,1,2,0,0.471365639
21,1,2,1,0.564977974
21,1,2,2,0.564977974
22,0,0,0,0.074889868
22,0,0,1,0.033039648
22,0,0,2,0.011013216
22,1,0,0,0.179515419
22,1,0,1,0.189427313
22,1,0,2,0.113436123
22,0,1,0,0.248898678
22,0,1,1,0.248898678
22,0,1,2,0.248898678
22,1,1,0,0.556167401
22,1,1,1,0.556167401
22,1,1,2,0.556167401
22,0,2,0,0.248898678
22,0,2,1,0.248898678
22,0,2,2,0.248898678
22,1,2,0,0.556167401
22,1,2,1,0.556167401
22,1,2,2,0.556167401
23,0,0,0,0.09030837
23,0,0,1,0.078193833
23,0,0,2,0.078193833
23,1,0,0,0.189427313
23,1,0,1,0.278634361
23,1,0,2,0.176211454
23,0,1,0,0.248898678
23,0,1,1,0.374449339
23,0,1,2,0.329295154
23,1,1,0,0.556167401
23,1,1,1,0.676211454
23,1,1,2,0.639867841
23,0,2,0,0.248898678
23,0,2,1,0.374449339
23,0,2,2,0.329295154
23,1,2,0,0.556167401
23,1,2,1,0.676211454
23,1,2,2,0.639867841
24,0,0,0,0.09030837
24,0,0,1,0.171806167
24,0,0,2,0.09030837
24,1,0,0,0.257709251
24,1,0,1,0.363436123
24,1,0,2,0.264317181
24,0,1,0,0.248898678
24,0,1,1,0.348017621
24,0,1,2,0.248898678
24,1,1,0,0.636563877
24,1,1,1,0.735682819
24,1,1,2,0.636563877
24,0,2,0,0.248898678
24,0,2,1,0.348017621
24,0,2,2,0.248898678
24,1,2,0,0.636563877
24,1,2,1,0.735682819
24,1,2,2,0.636563877
25,0,0,0,0.002202643
25,0,0,1,0.002202643
25,0,0,2,0.002202643
25,1,0,0,0.176211454
25,1,0,1,0.176211454
25,1,0,2,0.176211454
25,0,1,0,0.215859031
25,0,1,1,0.248898678
25,0,1,2,0.215859031
25,1,1,0,0.603524229
25,1,1,1,0.636563877
25,1,1,2,0.603524229
25,0,2,0,0.215859031
25,0,2,1,0.248898678
25,0,2,2,0.215859031
25,1,2,0,0.603524229
25,1,2,1,0.636563877
25,1,2,2,0.603524229
26,0,0,0,0.002202643
26,0,0,1,0.002202643
26,0,0,2,0.002202643
26,1,0,0,0.026431718
26,1,0,1,0.101321586
26,1,0,2,0.026431718
26,0,1,0,0.215859031
26,0,1,1,0.215859031
26,0,1,2,0.215859031
26,1,1,0,0.442731278
26,1,1,1,0.523127753
26,1,1,2,0.442731278
26,0,2,0,0.215859031
26,0,2,1,0.215859031
26,0,2,2,0.215859031
26,1,2,0,0.442731278
26,1,2,1,0.523127753
26,1,2,2,0.442731278
27,0,0,0,0.002202643
27,0,0,1,0.025330396
27,0,0,2,0.002202643
27,1,0,0,0.066079295
27,1,0,1,0.135462555
27,1,0,2,0.066079295
27,0,1,0,0.215859031
27,0,1,1,0.248898678
27,0,1,2,0.248898678
27,1,1,0,0.471365639
27,1,1,1,0.564977974
27,1,1,2,0.564977974
27,0,2,0,0.215859031
27,0,2,1,0.248898678
27,0,2,2,0.248898678
27,1,2,0,0.471365639
27,1,2,1,0.564977974
27,1,2,2,0.564977974
28,0,0,0,0.033039648
28,0,0,1,0.063876652
28,0,0,2,0.025330396
28,1,0,0,0.135462555
28,1,0,1,0.166299559
28,1,0,2,0.127753304
28,0,1,0,0.248898678
28,0,1,1,0.248898678
28,0,1,2,0.320484581
28,1,1,0,0.564977974
28,1,1,1,0.564977974
28,1,1,2,0.678414097
28,0,2,0,0.248898678
28,0,2,1,0.248898678
28,0,2,2,0.320484581
28,1,2,0,0.564977974
28,1,2,1,0.564977974
28,1,2,2,0.614537445
29,0,0,0,0.09030837
29,0,0,1,0.092511013
29,0,0,2,0.047356828
29,1,0,0,0.177312775
29,1,0,1,0.162995595
29,1,0,2,0.150881057
29,0,1,0,0.339207048
29,0,1,1,0.321585903
29,0,1,2,0.248898678
29,1,1,0,0.643171806
29,1,1,1,0.572687225
29,1,1,2,0.556167401
29,0,2,0,0.348017621
29,0,2,1,0.321585903
29,0,2,2,0.248898678
29,1,2,0,0.643171806
29,1,2,1,0.572687225
29,1,2,2,0.556167401
30,0,0,0,0.09030837
30,0,0,1,0.110132159
30,0,0,2,0.137665198
30,1,0,0,0.189427313
30,1,0,1,0.232378855
30,1,0,2,0.177312775
30,0,1,0,0.248898678
30,0,1,1,0.363436123
30,0,1,2,0.356828194
30,1,1,0,0.556167401
30,1,1,1,0.677312775
30,1,1,2,0.601321586
30,0,2,0,0.248898678
30,0,2,1,0.363436123
30,0,2,2,0.356828194
30,1,2,0,0.556167401
30,1,2,1,0.677312775
30,1,2,2,0.601321586
31,0,0,0,0.134361233
31,0,0,1,0.137665198
31,0,0,2,0.055066079
31,1,0,0,0.309471366
31,1,0,1,0.353524229
31,1,0,2,0.223568282
31,0,1,0,0.348017621
31,0,1,1,0.407488987
31,0,1,2,0.295154185
31,1,1,0,0.735682819
31,1,1,1,0.796255507
31,1,1,2,0.676211454
31,0,2,0,0.348017621
31,0,2,1,0.407488987
31,0,2,2,0.295154185
31,1,2,0,0.735682819
31,1,2,1,0.796255507
31,1,2,2,0.677312775
32,0,0,0,0.055066079
32,0,0,1,0.033039648
32,0,0,2,0.011013216
32,1,0,0,0.223568282
32,1,0,1,0.264317181
32,1,0,2,0.179515419
32,0,1,0,0.248898678
32,0,1,1,0.248898678
32,0,1,2,0.248898678
32,1,1,0,0.636563877
32,1,1,1,0.636563877
32,1,1,2,0.636563877
32,0,2,0,0.248898678
32,0,2,1,0.248898678
32,0,2,2,0.248898678
32,1,2,0,0.636563877
32,1,2,1,0.636563877
32,1,2,2,0.636563877
33,0,0,0,0.002202643
33,0,0,1,0.002202643
33,0,0,2,0.002202643
33,1,0,0,0.057268722
33,1,0,1,0.101321586
33,1,0,2,0.057268722
33,0,1,0,0.215859031
33,0,1,1,0.215859031
33,0,1,2,0.215859031
33,1,1,0,0.462555066
33,1,1,1,0.523127753
33,1,1,2,0.462555066
33,0,2,0,0.215859031
33,0,2,1,0.215859031
33,0,2,2,0.215859031
33,1,2,0,0.462555066
33,1,2,1,0.523127753
33,1,2,2,0.462555066
34,0,0,0,0.002202643
34,0,0,1,0.002202643
34,0,0,2,0.002202643
34,1,0,0,0.035242291
34,1,0,1,0.066079295
34,1,0,2,0.035242291
34,0,1,0,0.215859031
34,0,1,1,0.215859031
34,0,1,2,0.215859031
34,1,1,0,0.45154185
34,1,1,1,0.471365639
34,1,1,2,0.45154185
34,0,2,0,0.215859031
34,0,2,1,0.215859031
34,0,2,2,0.215859031
34,1,2,0,0.45154185
34,1,2,1,0.471365639
34,1,2,2,0.45154185
35,0,0,0,0.002202643
35,0,0,1,0.002202643
35,0,0,2,0.002202643
35,1,0,0,0.044052863
35,1,0,1,0.044052863
35,1,0,2,0.044052863
35,0,1,0,0.215859031
35,0,1,1,0.248898678
35,0,1,2,0.215859031
35,1,1,0,0.460352423
35,1,1,1,0.564977974
35,1,1,2,0.460352423
35,0,2,0,0.215859031
35,0,2,1,0.248898678
35,0,2,2,0.215859031
35,1,2,0,0.460352423
35,1,2,1,0.564977974
35,1,2,2,0.460352423
36,0,0,0,0.002202643
36,0,0,1,0.002202643
36,0,0,2,0.002202643
36,1,0,0,0.057268722
36,1,0,1,0.035242291
36,1,0,2,0.035242291
36,0,1,0,0.215859031
36,0,1,1,0.215859031
36,0,1,2,0.215859031
36,1,1,0,0.462555066
36,1,1,1,0.45154185
36,1,1,2,0.45154185
36,0,2,0,0.215859031
36,0,2,1,0.215859031
36,0,2,2,0.215859031
36,1,2,0,0.462555066
36,1,2,1,0.45154185
36,1,2,2,0.45154185
37,0,0,0,0.002202643
37,0,0,1,0.002202643
37,0,0,2,0.002202643
37,1,0,0,0.026431718
37,1,0,1,0.057268722
37,1,0,2,0.057268722
37,0,1,0,0.215859031
37,0,1,1,0.215859031
37,0,1,2,0.248898678
37,1,1,0,0.442731278
37,1,1,1,0.462555066
37,1,1,2,0.556167401
37,0,2,0,0.215859031
37,0,2,1,0.215859031
37,0,2,2,0.248898678
37,1,2,0,0.442731278
37,1,2,1,0.462555066
37,1,2,2,0.556167401
38,0,0,0,0.002202643
38,0,0,1,0.002202643
38,0,0,2,0.002202643
38,1,0,0,0.176211454
38,1,0,1,0.176211454
38,1,0,2,0.176211454
38,0,1,0,0.215859031
38,0,1,1,0.215859031
38,0,1,2,0.215859031
38,1,1,0,0.625550661
38,1,1,1,0.625550661
38,1,1,2,0.625550661
38,0,2,0,0.215859031
38,0,2,1,0.215859031
38,0,2,2,0.215859031
38,1,2,0,0.625550661
38,1,2,1,0.625550661
38,1,2,2,0.625550661
39,0,0,0,0.002202643
39,0,0,1,0.002202643
39,0,0,2,0.002202643
39,1,0,0,0.176211454
39,1,0,1,0.176211454
39,1,0,2,0.176211454
39,0,1,0,0.215859031
39,0,1,1,0.248898678
39,0,1,2,0.215859031
39,1,1,0,0.625550661
39,1,1,1,0.658590308
39,1,1,2,0.625550661
39,0,2,0,0.215859031
39,0,2,1,0.248898678
39,0,2,2,0.215859031
39,1,2,0,0.625550661
39,1,2,1,0.658590308
39,1,2,2,0.625550661
40,0,0,0,0.002202643
40,0,0,1,0.002202643
40,0,0,2,0.002202643
40,1,0,0,0.026431718
40,1,0,1,0.026431718
40,1,0,2,0.026431718
40,0,1,0,0.215859031
40,0,1,1,0.215859031
40,0,1,2,0.215859031
40,1,1,0,0.464757709
40,1,1,1,0.464757709
40,1,1,2,0.464757709
40,0,2,0,0.215859031
40,0,2,1,0.215859031
40,0,2,2,0.215859031
40,1,2,0,0.464757709
40,1,2,1,0.464757709
40,1,2,2,0.464757709
41,0,0,0,0.002202643
41,0,0,1,0.002202643
41,0,0,2,0.002202643
41,1,0,0,0.035242291
41,1,0,1,0.035242291
41,1,0,2,0.035242291
41,0,1,0,0.215859031
41,0,1,1,0.215859031
41,0,1,2,0.215859031
41,1,1,0,0.473568282
41,1,1,1,0.473568282
41,1,1,2,0.473568282
41,0,2,0,0.215859031
41,0,2,1,0.215859031
41,0,2,2,0.215859031
41,1,2,0,0.473568282
41,1,2,1,0.473568282
41,1,2,2,0.473568282
42,0,0,0,0.002202643
42,0,0,1,0.002202643
42,0,0,2,0.002202643
42,1,0,0,0.044052863
42,1,0,1,0.044052863
42,1,0,2,0.044052863
42,0,1,0,0.237885463
42,0,1,1,0.237885463
42,0,1,2,0.237885463
42,1,1,0,0.504405286
42,1,1,1,0.504405286
42,1,1,2,0.504405286
42,0,2,0,0.237885463
42,0,2,1,0.237885463
42,0,2,2,0.237885463
42,1,2,0,0.504405286
42,1,2,1,0.504405286
42,1,2,2,0.504405286
43,0,0,0,0.002202643
43,0,0,1,0.002202643
43,0,0,2,0.002202643
43,1,0,0,0.035242291
43,1,0,1,0.035242291
43,1,0,2,0.035242291
43,0,1,0,0.237885463
43,0,1,1,0.237885463
43,0,1,2,0.237885463
43,1,1,0,0.473568282
43,1,1,1,0.473568282
43,1,1,2,0.473568282
43,0,2,0,0.237885463
43,0,2,1,0.237885463
43,0,2,2,0.237885463
43,1,2,0,0.473568282
43,1,2,1,0.473568282
43,1,2,2,0.473568282
44,0,0,0,0.002202643
44,0,0,1,0.002202643
44,0,0,2,0.002202643
44,1,0,0,0.057268722
44,1,0,1,0.026431718
44,1,0,2,0.026431718
44,0,1,0,0.359030837
44,0,1,1,0.237885463
44,0,1,2,0.237885463
44,1,1,0,0.636563877
44,1,1,1,0.464757709
44,1,1,2,0.464757709
44,0,2,0,0.359030837
44,0,2,1,0.237885463
44,0,2,2,0.237885463
44,1,2,0,0.636563877
44,1,2,1,0.464757709
44,1,2,2,0.464757709
45,0,0,0,0.002202643
45,0,0,1,0.002202643
45,0,0,2,0.002202643
45,1,0,0,0.172907489
45,1,0,1,0.172907489
45,1,0,2,0.172907489
45,0,1,0,0.237885463
45,0,1,1,0.237885463
45,0,1,2,0.237885463
45,1,1,0,0.625550661
45,1,1,1,0.625550661
45,1,1,2,0.625550661
45,0,2,0,0.237885463
45,0,2,1,0.237885463
45,0,2,2,0.237885463
45,1,2,0,0.625550661
45,1,2,1,0.625550661
45,1,2,2,0.625550661
46,0,0,0,0.002202643
46,0,0,1,0.002202643
46,0,0,2,0.002202643
46,1,0,0,0.172907489
46,1,0,1,0.172907489
46,1,0,2,0.172907489
46,0,1,0,0.237885463
46,0,1,1,0.237885463
46,0,1,2,0.237885463
46,1,1,0,0.625550661
46,1,1,1,0.625550661
46,1,1,2,0.625550661
