DaystoDepart,RoundTrip,SeatClass,Time,Price
46,0,2,0,0.237885463
46,0,2,1,0.237885463
46,0,2,2,0.237885463
46,1,2,0,0.625550661
46,1,2,1,0.625550661
46,1,2,2,0.625550661
47,0,0,0,0.002202643
47,0,0,1,0.002202643
47,0,0,2,0.002202643
47,1,0,0,0.026431718
47,1,0,1,0.026431718
47,1,0,2,0.026431718
47,0,1,0,0.215859031
47,0,1,1,0.215859031
47,0,1,2,0.215859031
47,1,1,0,0.442731278
47,1,1,1,0.442731278
47,1,1,2,0.442731278
47,0,2,0,0.215859031
47,0,2,1,0.215859031
47,0,2,2,0.215859031
47,1,2,0,0.442731278
47,1,2,1,0.442731278
47,1,2,2,0.442731278
48,0,0,0,0.002202643
48,0,0,1,0.002202643
48,0,0,2,0.002202643
48,1,0,0,0.035242291
48,1,0,1,0.035242291
48,1,0,2,0.035242291
48,0,1,0,0.215859031
48,0,1,1,0.215859031
48,0,1,2,0.215859031
48,1,1,0,0.45154185
48,1,1,1,0.45154185
48,1,1,2,0.45154185
48,0,2,0,0.215859031
48,0,2,1,0.215859031
48,0,2,2,0.215859031
48,1,2,0,0.45154185
48,1,2,1,0.45154185
48,1,2,2,0.45154185
49,0,0,0,0.002202643
49,0,0,1,0.002202643
49,0,0,2,0.002202643
49,1,0,0,0.044052863
49,1,0,1,0.044052863
49,1,0,2,0.044052863
49,0,1,0,0.215859031
49,0,1,1,0.215859031
49,0,1,2,0.215859031
49,1,1,0,0.460352423
49,1,1,1,0.471365639
49,1,1,2,0.460352423
49,0,2,0,0.215859031
49,0,2,1,0.215859031
49,0,2,2,0.215859031
49,1,2,0,0.460352423
49,1,2,1,0.471365639
49,1,2,2,0.460352423
50,0,0,0,0.002202643
50,0,0,1,0.002202643
50,0,0,2,0.002202643
50,1,0,0,0.035242291
50,1,0,1,0.057268722
50,1,0,2,0.057268722
50,0,1,0,0.215859031
50,0,1,1,0.248898678
50,0,1,2,0.215859031
50,1,1,0,0.45154185
50,1,1,1,0.556167401
50,1,1,2,0.462555066
50,0,2,0,0.215859031
50,0,2,1,0.248898678
50,0,2,2,0.215859031
50,1,2,0,0.45154185
50,1,2,1,0.556167401
50,1,2,2,0.462555066
51,0,0,0,0.002202643
51,0,0,1,0.002202643
51,0,0,2,0.002202643
51,1,0,0,0.026431718
51,1,0,1,0.026431718
51,1,0,2,0.101321586
51,0,1,0,0.215859031
51,0,1,1,0.215859031
51,0,1,2,0.248898678
51,1,1,0,0.442731278
51,1,1,1,0.442731278
51,1,1,2,0.556167401
51,0,2,0,0.215859031
51,0,2,1,0.215859031
51,0,2,2,0.248898678
51,1,2,0,0.442731278
51,1,2,1,0.442731278
51,1,2,2,0.556167401
52,0,0,0,0.002202643
52,0,0,1,0.09030837
52,0,0,2,0.002202643
52,1,0,0,0.176211454
52,1,0,1,0.264317181
52,1,0,2,0.176211454
52,0,1,0,0.215859031
52,0,1,1,0.248898678
52,0,1,2,0.248898678
52,1,1,0,0.603524229
52,1,1,1,0.636563877
52,1,1,2,0.636563877
52,0,2,0,0.215859031
52,0,2,1,0.248898678
52,0,2,2,0.248898678
52,1,2,0,0.603524229
52,1,2,1,0.636563877
52,1,2,2,0.636563877
53,0,0,0,0.002202643
53,0,0,1,0.002202643
53,0,0,2,0.002202643
53,1,0,0,0.172907489
53,1,0,1,0.176211454
53,1,0,2,0.172907489
53,0,1,0,0.215859031
53,0,1,1,0.215859031
53,0,1,2,0.215859031
53,1,1,0,0.603524229
53,1,1,1,0.601321586
53,1,1,2,0.603524229
53,0,2,0,0.215859031
53,0,2,1,0.215859031
53,0,2,2,0.215859031
53,1,2,0,0.603524229
53,1,2,1,0.603524229
53,1,2,2,0.603524229
54,0,0,0,0.002202643
54,0,0,1,0.002202643
54,0,0,2,0.002202643
54,1,0,0,0.026431718
54,1,0,1,0.026431718
54,1,0,2,0.026431718
54,0,1,0,0.215859031
54,0,1,1,0.215859031
54,0,1,2,0.215859031
54,1,1,0,0.442731278
54,1,1,1,0.442731278
54,1,1,2,0.442731278
54,0,2,0,0.215859031
54,0,2,1,0.215859031
54,0,2,2,0.215859031
54,1,2,0,0.442731278
54,1,2,1,0.442731278
54,1,2,2,0.442731278
55,0,0,0,0.002202643
55,0,0,1,0.002202643
55,0,0,2,0.002202643
55,1,0,0,0.035242291
55,1,0,1,0.035242291
55,1,0,2,0.035242291
55,0,1,0,0.215859031
55,0,1,1,0.215859031
55,0,1,2,0.215859031
55,1,1,0,0.471365639
55,1,1,1,0.45154185
55,1,1,2,0.45154185
55,0,2,0,0.215859031
55,0,2,1,0.215859031
55,0,2,2,0.215859031
55,1,2,0,0.471365639
55,1,2,1,0.45154185
55,1,2,2,0.45154185
56,0,0,0,0.002202643
56,0,0,1,0.002202643
56,0,0,2,0.002202643
56,1,0,0,0.044052863
56,1,0,1,0.044052863
56,1,0,2,0.044052863
56,0,1,0,0.215859031
56,0,1,1,0.215859031
56,0,1,2,0.215859031
56,1,1,0,0.564977974
56,1,1,1,0.460352423
56,1,1,2,0.460352423
56,0,2,0,0.248898678
56,0,2,1,0.215859031
56,0,2,2,0.215859031
56,1,2,0,0.564977974
56,1,2,1,0.460352423
56,1,2,2,0.460352423
57,0,0,0,0.002202643
57,0,0,1,0.002202643
57,0,0,2,0.002202643
57,1,0,0,0.035242291
57,1,0,1,0.035242291
57,1,0,2,0.035242291
57,0,1,0,0.215859031
57,0,1,1,0.215859031
57,0,1,2,0.215859031
57,1,1,0,0.45154185
57,1,1,1,0.45154185
57,1,1,2,0.45154185
57,0,2,0,0.215859031
57,0,2,1,0.215859031
57,0,2,2,0.215859031
57,1,2,0,0.45154185
57,1,2,1,0.45154185
57,1,2,2,0.45154185
58,0,0,0,0.002202643
58,0,0,1,0.002202643
58,0,0,2,0.002202643
58,1,0,0,0.026431718
58,1,0,1,0.057268722
58,1,0,2,0.101321586
58,0,1,0,0.215859031
58,0,1,1,0.215859031
58,0,1,2,0.215859031
58,1,1,0,0.442731278
58,1,1,1,0.462555066
58,1,1,2,0.523127753
58,0,2,0,0.215859031
58,0,2,1,0.215859031
58,0,2,2,0.215859031
58,1,2,0,0.442731278
58,1,2,1,0.462555066
58,1,2,2,0.523127753
59,0,0,0,0.002202643
59,0,0,1,0.09030837
59,0,0,2,0.002202643
59,1,0,0,0.176211454
59,1,0,1,0.264317181
59,1,0,2,0.176211454
59,0,1,0,0.215859031
59,0,1,1,0.248898678
59,0,1,2,0.215859031
59,1,1,0,0.603524229
59,1,1,1,0.636563877
59,1,1,2,0.603524229
59,0,2,0,0.215859031
59,0,2,1,0.248898678
59,0,2,2,0.215859031
59,1,2,0,0.603524229
59,1,2,1,0.636563877
59,1,2,2,0.603524229
60,0,0,0,0.002202643
60,0,0,1,0.002202643
60,0,0,2,0.002202643
60,1,0,0,0.172907489
60,1,0,1,0.176211454
60,1,0,2,0.172907489
60,0,1,0,0.215859031
60,0,1,1,0.215859031
60,0,1,2,0.215859031
60,1,1,0,0.603524229
60,1,1,1,0.603524229
60,1,1,2,0.603524229
60,0,2,0,0.215859031
60,0,2,1,0.215859031
60,0,2,2,0.215859031
60,1,2,0,0.603524229
60,1,2,1,0.603524229
60,1,2,2,0.603524229
61,0,0,0,0.002202643
61,0,0,1,0.002202643
61,0,0,2,0.002202643
61,1,0,0,0.026431718
61,1,0,1,0.026431718
61,1,0,2,0.026431718
61,0,1,0,0.215859031
61,0,1,1,0.215859031
61,0,1,2,0.215859031
61,1,1,0,0.442731278
61,1,1,1,0.442731278
61,1,1,2,0.442731278
61,0,2,0,0.215859031
61,0,2,1,0.215859031
61,0,2,2,0.215859031
61,1,2,0,0.442731278
61,1,2,1,0.442731278
61,1,2,2,0.442731278
62,0,0,0,0.002202643
62,0,0,1,0.002202643
62,0,0,2,0.002202643
62,1,0,0,0.035242291
62,1,0,1,0.035242291
62,1,0,2,0.035242291
62,0,1,0,0.215859031
62,0,1,1,0.215859031
62,0,1,2,0.215859031
62,1,1,0,0.45154185
62,1,1,1,0.45154185
62,1,1,2,0.45154185
62,0,2,0,0.215859031
62,0,2,1,0.215859031
62,0,2,2,0.215859031
62,1,2,0,0.45154185
62,1,2,1,0.45154185
62,1,2,2,0.45154185
63,0,0,0,0.002202643
63,0,0,1,0.002202643
63,0,0,2,0.002202643
63,1,0,0,0.044052863
63,1,0,1,0.044052863
63,1,0,2,0.044052863
63,0,1,0,0.215859031
63,0,1,1,0.215859031
63,0,1,2,0.215859031
63,1,1,0,0.531938326
63,1,1,1,0.460352423
63,1,1,2,0.460352423
63,0,2,0,0.215859031
63,0,2,1,0.215859031
63,0,2,2,0.215859031
63,1,2,0,0.531938326
63,1,2,1,0.460352423
63,1,2,2,0.460352423
64,0,0,0,0.002202643
64,0,0,1,0.002202643
64,0,0,2,0.002202643
64,1,0,0,0.057268722
64,1,0,1,0.035242291
64,1,0,2,0.035242291
64,0,1,0,0.215859031
64,0,1,1,0.215859031
64,0,1,2,0.215859031
64,1,1,0,0.462555066
64,1,1,1,0.462555066
64,1,1,2,0.45154185
64,0,2,0,0.215859031
64,0,2,1,0.215859031
64,0,2,2,0.215859031
64,1,2,0,0.462555066
64,1,2,1,0.462555066
64,1,2,2,0.45154185
65,0,0,0,0.002202643
65,0,0,1,0.002202643
65,0,0,2,0.002202643
65,1,0,0,0.057268722
65,1,0,1,0.057268722
65,1,0,2,0.057268722
65,0,1,0,0.215859031
65,0,1,1,0.215859031
65,0,1,2,0.215859031
65,1,1,0,0.462555066
65,1,1,1,0.523127753
65,1,1,2,0.462555066
65,0,2,0,0.215859031
65,0,2,1,0.215859031
65,0,2,2,0.215859031
65,1,2,0,0.462555066
65,1,2,1,0.523127753
65,1,2,2,0.462555066
66,0,0,0,0.002202643
66,0,0,1,0.002202643
66,0,0,2,0.002202643
66,1,0,0,0.176211454
66,1,0,1,0.176211454
66,1,0,2,0.176211454
66,0,1,0,0.215859031
66,0,1,1,0.248898678
66,0,1,2,0.215859031
66,1,1,0,0.603524229
66,1,1,1,0.636563877
66,1,1,2,0.603524229
66,0,2,0,0.215859031
66,0,2,1,0.248898678
66,0,2,2,0.215859031
66,1,2,0,0.603524229
66,1,2,1,0.636563877
66,1,2,2,0.603524229
67,0,0,0,0.002202643
67,0,0,1,0.002202643
67,0,0,2,0.002202643
67,1,0,0,0.176211454
67,1,0,1,0.176211454
67,1,0,2,0.176211454
67,0,1,0,0.215859031
67,0,1,1,0.215859031
67,0,1,2,0.215859031
67,1,1,0,0.603524229
67,1,1,1,0.603524229
67,1,1,2,0.603524229
67,0,2,0,0.215859031
67,0,2,1,0.215859031
67,0,2,2,0.215859031
67,1,2,0,0.603524229
67,1,2,1,0.603524229
67,1,2,2,0.603524229
68,0,0,0,0.002202643
68,0,0,1,0.002202643
68,0,0,2,0.002202643
68,1,0,0,0.026431718
68,1,0,1,0.026431718
68,1,0,2,0.026431718
68,0,1,0,0.215859031
68,0,1,1,0.215859031
68,0,1,2,0.215859031
68,1,1,0,0.442731278
68,1,1,1,0.442731278
68,1,1,2,0.442731278
68,0,2,0,0.215859031
68,0,2,1,0.215859031
68,0,2,2,0.215859031
68,1,2,0,0.442731278
68,1,2,1,0.442731278
68,1,2,2,0.442731278
69,0,0,0,0.002202643
69,0,0,1,0.002202643
69,0,0,2,0.002202643
69,1,0,0,0.035242291
69,1,0,1,0.035242291
69,1,0,2,0.035242291
69,0,1,0,0.215859031
69,0,1,1,0.215859031
69,0,1,2,0.215859031
69,1,1,0,0.45154185
69,1,1,1,0.45154185
69,1,1,2,0.45154185
69,0,2,0,0.215859031
69,0,2,1,0.215859031
69,0,2,2,0.215859031
69,1,2,0,0.45154185
69,1,2,1,0.45154185
69,1,2,2,0.45154185
70,0,0,0,0.002202643
70,0,0,1,0.002202643
70,0,0,2,0.002202643
70,1,0,0,0.044052863
70,1,0,1,0.044052863
70,1,0,2,0.044052863
70,0,1,0,0.215859031
70,0,1,1,0.215859031
70,0,1,2,0.215859031
70,1,1,0,0.460352423
70,1,1,1,0.460352423
70,1,1,2,0.460352423
70,0,2,0,0.215859031
70,0,2,1,0.215859031
70,0,2,2,0.215859031
70,1,2,0,0.460352423
70,1,2,1,0.460352423
70,1,2,2,0.460352423
71,0,0,0,0.002202643
71,0,0,1,0.002202643
71,0,0,2,0.002202643
71,1,0,0,0.035242291
71,1,0,1,0.035242291
71,1,0,2,0.035242291
71,0,1,0,0.215859031
71,0,1,1,0.215859031
71,0,1,2,0.215859031
71,1,1,0,0.45154185
71,1,1,1,0.462555066
71,1,1,2,0.45154185
71,0,2,0,0.215859031
71,0,2,1,0.215859031
71,0,2,2,0.215859031
71,1,2,0,0.45154185
71,1,2,1,0.462555066
71,1,2,2,0.45154185
72,0,0,0,0.002202643
72,0,0,1,0.002202643
72,0,0,2,0.002202643
72,1,0,0,0.026431718
72,1,0,1,0.026431718
72,1,0,2,0.026431718
72,0,1,0,0.215859031
72,0,1,1,0.215859031
72,0,1,2,0.215859031
72,1,1,0,0.442731278
72,1,1,1,0.442731278
72,1,1,2,0.442731278
72,0,2,0,0.215859031
72,0,2,1,0.215859031
72,0,2,2,0.215859031
72,1,2,0,0.442731278
72,1,2,1,0.442731278
72,1,2,2,0.442731278
73,0,0,0,0.002202643
73,0,0,1,0.002202643
73,0,0,2,0.002202643
73,1,0,0,0.198237885
73,1,0,1,0.198237885
73,1,0,2,0.198237885
73,0,1,0,0.215859031
73,0,1,1,0.215859031
73,0,1,2,0.215859031
73,1,1,0,0.647577093
73,1,1,1,0.647577093
73,1,1,2,0.647577093
73,0,2,0,0.215859031
73,0,2,1,0.215859031
73,0,2,2,0.215859031
73,1,2,0,0.647577093
73,1,2,1,0.647577093
73,1,2,2,0.647577093
74,0,0,0,0.002202643
74,0,0,1,0.002202643
74,0,0,2,0.002202643
74,1,0,0,0.176211454
74,1,0,1,0.176211454
74,1,0,2,0.176211454
74,0,1,0,0.215859031
74,0,1,1,0.215859031
74,0,1,2,0.215859031
74,1,1,0,0.567180617
74,1,1,1,0.567180617
74,1,1,2,0.567180617
74,0,2,0,0.215859031
74,0,2,1,0.215859031
74,0,2,2,0.215859031
74,1,2,0,0.567180617
74,1,2,1,0.567180617
74,1,2,2,0.567180617
75,0,0,0,0.002202643
75,0,0,1,0.002202643
75,0,0,2,0.002202643
75,1,0,0,0.035242291
75,1,0,1,0.035242291
75,1,0,2,0.035242291
75,0,1,0,0.215859031
75,0,1,1,0.215859031
75,0,1,2,0.215859031
75,1,1,0,0.416299559
75,1,1,1,0.416299559
75,1,1,2,0.416299559
75,0,2,0,0.215859031
75,0,2,1,0.215859031
75,0,2,2,0.215859031
75,1,2,0,0.416299559
75,1,2,1,0.416299559
75,1,2,2,0.416299559
76,0,0,0,0.002202643
76,0,0,1,0.002202643
76,0,0,2,0.002202643
76,1,0,0,0.035242291
76,1,0,1,0.035242291
76,1,0,2,0.035242291
76,0,1,0,0.215859031
76,0,1,1,0.215859031
76,0,1,2,0.215859031
76,1,1,0,0.416299559
76,1,1,1,0.416299559
76,1,1,2,0.416299559
76,0,2,0,0.215859031
76,0,2,1,0.215859031
76,0,2,2,0.215859031
76,1,2,0,0.416299559
76,1,2,1,0.416299559
76,1,2,2,0.416299559
77,0,0,0,0.024229075
77,0,0,1,0.024229075
77,0,0,2,0.024229075
77,1,0,0,0.088105727
77,1,0,1,0.066079295
77,1,0,2,0.066079295
77,0,1,0,0.292951542
77,0,1,1,0.259911894
77,0,1,2,0.259911894
77,1,1,0,0.573788546
77,1,1,1,0.469162996
77,1,1,2,0.469162996
77,0,2,0,0.292951542
77,0,2,1,0.259911894
77,0,2,2,0.259911894
77,1,2,0,0.573788546
77,1,2,1,0.469162996
77,1,2,2,0.469162996
78,0,0,0,0.123348018
78,0,0,1,0.002202643
78,0,0,2,0.002202643
78,1,0,0,0.22246696
78,1,0,1,0.101321586
78,1,0,2,0.057268722
78,0,1,0,0.303964758
78,0,1,1,0.179515419
78,0,1,2,0.179515419
78,1,1,0,0.584801762
78,1,1,1,0.460352423
78,1,1,2,0.4030837
78,0,2,0,0.303964758
78,0,2,1,0.179515419
78,0,2,2,0.179515419
78,1,2,0,0.584801762
78,1,2,1,0.460352423
78,1,2,2,0.4030837
79,0,0,0,0.09030837
79,0,0,1,0.002202643
79,0,0,2,0.002202643
79,1,0,0,0.157488987
79,1,0,1,0.035242291
79,1,0,2,0.057268722
79,0,1,0,0.248898678
79,0,1,1,0.248898678
79,0,1,2,0.179515419
79,1,1,0,0.529735683
79,1,1,1,0.529735683
79,1,1,2,0.460352423
79,0,2,0,0.248898678
79,0,2,1,0.248898678
79,0,2,2,0.179515419
79,1,2,0,0.529735683
79,1,2,1,0.419603524
79,1,2,2,0.460352423
80,0,0,0,0.002202643
80,0,0,1,0.09030837
80,0,0,2,0.002202643
80,1,0,0,0.176211454
80,1,0,1,0.264317181
80,1,0,2,0.176211454
80,0,1,0,0.339207048
80,0,1,1,0.248898678
80,0,1,2,0.179515419
80,1,1,0,0.721365639
80,1,1,1,0.636563877
80,1,1,2,0.567180617
80,0,2,0,0.339207048
80,0,2,1,0.248898678
80,0,2,2,0.179515419
80,1,2,0,0.721365639
80,1,2,1,0.636563877
80,1,2,2,0.567180617
81,0,0,0,0.112334802
81,0,0,1,0.072687225
81,0,0,2,0.002202643
81,1,0,0,0.286343612
81,1,0,1,0.286343612
81,1,0,2,0.176211454
81,0,1,0,0.292951542
81,0,1,1,0.292951542
81,0,1,2,0.179515419
81,1,1,0,0.68061674
81,1,1,1,0.68061674
81,1,1,2,0.567180617
81,0,2,0,0.292951542
81,0,2,1,0.292951542
81,0,2,2,0.179515419
81,1,2,0,0.68061674
81,1,2,1,0.68061674
81,1,2,2,0.457048458
82,0,0,0,0.002202643
82,0,0,1,0.002202643
82,0,0,2,0.002202643
82,1,0,0,0.057268722
82,1,0,1,0.026431718
82,1,0,2,0.026431718
82,0,1,0,0.179515419
82,0,1,1,0.179515419
82,0,1,2,0.179515419
82,1,1,0,0.429515419
82,1,1,1,0.416299559
82,1,1,2,0.416299559
82,0,2,0,0.179515419
82,0,2,1,0.179515419
82,0,2,2,0.179515419
82,1,2,0,0.429515419
82,1,2,1,0.416299559
82,1,2,2,0.416299559
83,0,0,0,0.002202643
83,0,0,1,0.002202643
83,0,0,2,0.002202643
83,1,0,0,0.035242291
83,1,0,1,0.035242291
83,1,0,2,0.035242291
83,0,1,0,0.179515419
83,0,1,1,0.179515419
83,0,1,2,0.179515419
83,1,1,0,0.425110132
83,1,1,1,0.425110132
83,1,1,2,0.425110132
83,0,2,0,0.179515419
83,0,2,1,0.179515419
83,0,2,2,0.179515419
83,1,2,0,0.425110132
83,1,2,1,0.425110132
83,1,2,2,0.425110132
84,0,0,0,0.002202643
84,0,0,1,0.002202643
84,0,0,2,0.002202643
84,1,0,0,0.044052863
84,1,0,1,0.044052863
84,1,0,2,0.044052863
84,0,1,0,0.215859031
84,0,1,1,0.215859031
84,0,1,2,0.215859031
84,1,1,0,0.460352423
84,1,1,1,0.460352423
84,1,1,2,0.460352423
84,0,2,0,0.215859031
84,0,2,1,0.215859031
84,0,2,2,0.215859031
84,1,2,0,0.460352423
84,1,2,1,0.460352423
84,1,2,2,0.460352423
85,0,0,0,0.002202643
85,0,0,1,0.002202643
85,0,0,2,0.002202643
85,1,0,0,0.035242291
85,1,0,1,0.035242291
85,1,0,2,0.035242291
85,0,1,0,0.215859031
85,0,1,1,0.215859031
85,0,1,2,0.215859031
85,1,1,0,0.45154185
85,1,1,1,0.45154185
85,1,1,2,0.45154185
85,0,2,0,0.215859031
85,0,2,1,0.215859031
85,0,2,2,0.215859031
85,1,2,0,0.45154185
85,1,2,1,0.45154185
85,1,2,2,0.45154185
86,0,0,0,0.002202643
86,0,0,1,0.002202643
86,0,0,2,0.002202643
86,1,0,0,0.026431718
86,1,0,1,0.026431718
86,1,0,2,0.026431718
86,0,1,0,0.215859031
86,0,1,1,0.215859031
86,0,1,2,0.215859031
86,1,1,0,0.442731278
86,1,1,1,0.442731278
86,1,1,2,0.442731278
86,0,2,0,0.215859031
86,0,2,1,0.215859031
86,0,2,2,0.215859031
86,1,2,0,0.442731278
86,1,2,1,0.442731278
86,1,2,2,0.442731278
87,0,0,0,0.002202643
87,0,0,1,0.002202643
87,0,0,2,0.002202643
87,1,0,0,0.172907489
87,1,0,1,0.176211454
87,1,0,2,0.172907489
87,0,1,0,0.215859031
87,0,1,1,0.215859031
87,0,1,2,0.215859031
87,1,1,0,0.603524229
87,1,1,1,0.603524229
87,1,1,2,0.603524229
87,0,2,0,0.215859031
87,0,2,1,0.215859031
87,0,2,2,0.215859031
87,1,2,0,0.603524229
87,1,2,1,0.603524229
87,1,2,2,0.603524229
88,0,0,0,0.002202643
88,0,0,1,0.002202643
88,0,0,2,0.002202643
88,1,0,0,0.176211454
88,1,0,1,0.176211454
88,1,0,2,0.176211454
88,0,1,0,0.215859031
88,0,1,1,0.215859031
88,0,1,2,0.215859031
88,1,1,0,0.603524229
88,1,1,1,0.603524229
88,1,1,2,0.603524229
88,0,2,0,0.215859031
88,0,2,1,0.215859031
88,0,2,2,0.215859031
88,1,2,0,0.603524229
88,1,2,1,0.603524229
88,1,2,2,0.603524229
89,0,0,0,0.002202643
89,0,0,1,0.002202643
89,0,0,2,0.002202643
89,1,0,0,0.026431718
89,1,0,1,0.026431718
89,1,0,2,0.026431718
89,0,1,0,0.215859031
89,0,1,1,0.215859031
89,0,1,2,0.215859031
89,1,1,0,0.442731278
89,1,1,1,0.442731278
89,1,1,2,0.442731278
89,0,2,0,0.215859031
89,0,2,1,0.215859031
89,0,2,2,0.215859031
89,1,2,0,0.442731278
89,1,2,1,0.442731278
89,1,2,2,0.442731278
90,0,0,0,0.002202643
90,0,0,1,0.002202643
90,0,0,2,0.002202643
90,1,0,0,0.046255507
90,1,0,1,0.046255507
90,1,0,2,0.046255507
90,0,1,0,0.215859031
90,0,1,1,0.215859031
90,0,1,2,0.215859031
90,1,1,0,0.462555066
90,1,1,1,0.462555066
90,1,1,2,0.462555066
90,0,2,0,0.215859031
90,0,2,1,0.215859031
90,0,2,2,0.215859031
90,1,2,0,0.462555066
90,1,2,1,0.462555066
90,1,2,2,0.462555066
91,0,0,0,0.002202643
91,0,0,1,0.002202643
91,0,0,2,0.002202643
91,1,0,0,0.044052863
91,1,0,1,0.044052863
91,1,0,2,0.044052863
91,0,1,0,0.215859031
91,0,1,1,0.215859031
91,0,1,2,0.215859031
91,1,1,0,0.460352423
91,1,1,1,0.460352423
91,1,1,2,0.460352423
91,0,2,0,0.215859031
91,0,2,1,0.215859031
91,0,2,2,0.215859031
91,1,2,0,0.460352423
91,1,2,1,0.460352423
91,1,2,2,0.460352423
92,0,0,0,0.002202643
92,0,0,1,0.002202643
92,0,0,2,0.002202643
92,1,0,0,0.022026432
92,1,0,1,0.022026432
92,1,0,2,0.022026432
92,0,1,0,0.215859031
92,0,1,1,0.215859031
92,0,1,2,0.215859031
92,1,1,0,0.449339207
