DaystoDepart,RoundTrip,SeatClass,Time,Price
92,1,1,1,0.438325991
92,1,1,2,0.438325991
92,0,2,0,0.215859031
92,0,2,1,0.215859031
92,0,2,2,0.215859031
92,1,2,0,0.449339207
92,1,2,1,0.438325991
92,1,2,2,0.438325991
93,0,0,0,0.029735683
93,0,0,1,0.029735683
93,0,0,2,0.029735683
93,1,0,0,0.013215859
93,1,0,1,0.013215859
93,1,0,2,0.013215859
93,0,1,0,0.24339207
93,0,1,1,0.24339207
93,0,1,2,0.24339207
93,1,1,0,0.429515419
93,1,1,1,0.429515419
93,1,1,2,0.429515419
93,0,2,0,0.24339207
93,0,2,1,0.24339207
93,0,2,2,0.24339207
93,1,2,0,0.429515419
93,1,2,1,0.429515419
93,1,2,2,0.429515419
94,0,0,0,0.035242291
94,0,0,1,0.035242291
94,0,0,2,0.035242291
94,1,0,0,0.231277533
94,1,0,1,0.231277533
94,1,0,2,0.231277533
94,0,1,0,0.248898678
94,0,1,1,0.248898678
94,0,1,2,0.248898678
94,1,1,0,0.658590308
94,1,1,1,0.658590308
94,1,1,2,0.658590308
94,0,2,0,0.248898678
94,0,2,1,0.248898678
94,0,2,2,0.248898678
94,1,2,0,0.658590308
94,1,2,1,0.658590308
94,1,2,2,0.658590308
95,0,0,0,0.024229075
95,0,0,1,0.024229075
95,0,0,2,0.024229075
95,1,0,0,0.231277533
95,1,0,1,0.231277533
95,1,0,2,0.231277533
95,0,1,0,0.237885463
95,0,1,1,0.237885463
95,0,1,2,0.237885463
95,1,1,0,0.658590308
95,1,1,1,0.658590308
95,1,1,2,0.658590308
95,0,2,0,0.237885463
95,0,2,1,0.237885463
95,0,2,2,0.237885463
95,1,2,0,0.658590308
95,1,2,1,0.658590308
95,1,2,2,0.658590308
96,0,0,0,0.002202643
96,0,0,1,0.002202643
96,0,0,2,0.002202643
96,1,0,0,0.02753304
96,1,0,1,0.040748899
96,1,0,2,0.02753304
96,0,1,0,0.215859031
96,0,1,1,0.215859031
96,0,1,2,0.215859031
96,1,1,0,0.443832599
96,1,1,1,0.457048458
96,1,1,2,0.443832599
96,0,2,0,0.215859031
96,0,2,1,0.215859031
96,0,2,2,0.215859031
96,1,2,0,0.443832599
96,1,2,1,0.457048458
96,1,2,2,0.443832599
97,0,0,0,0.002202643
97,0,0,1,0.002202643
97,0,0,2,0.002202643
97,1,0,0,0.033039648
97,1,0,1,0.046255507
97,1,0,2,0.033039648
97,0,1,0,0.215859031
97,0,1,1,0.215859031
97,0,1,2,0.215859031
97,1,1,0,0.449339207
97,1,1,1,0.462555066
97,1,1,2,0.449339207
97,0,2,0,0.215859031
97,0,2,1,0.215859031
97,0,2,2,0.215859031
97,1,2,0,0.449339207
97,1,2,1,0.462555066
97,1,2,2,0.449339207
98,0,0,0,0.024229075
98,0,0,1,0.024229075
98,0,0,2,0.024229075
98,1,0,0,0.044052863
98,1,0,1,0.066079295
98,1,0,2,0.044052863
98,0,1,0,0.237885463
98,0,1,1,0.237885463
98,0,1,2,0.237885463
98,1,1,0,0.461453744
98,1,1,1,0.482378855
98,1,1,2,0.460352423
98,0,2,0,0.237885463
98,0,2,1,0.237885463
98,0,2,2,0.237885463
98,1,2,0,0.460352423
98,1,2,1,0.482378855
98,1,2,2,0.460352423
99,0,0,0,0.035242291
99,0,0,1,0.035242291
99,0,0,2,0.035242291
99,1,0,0,0.044052863
99,1,0,1,0.077092511
99,1,0,2,0.033039648
99,0,1,0,0.248898678
99,0,1,1,0.248898678
99,0,1,2,0.248898678
99,1,1,0,0.460352423
99,1,1,1,0.482378855
99,1,1,2,0.449339207
99,0,2,0,0.248898678
99,0,2,1,0.248898678
99,0,2,2,0.248898678
99,1,2,0,0.460352423
99,1,2,1,0.482378855
99,1,2,2,0.449339207
100,0,0,0,0.029735683
100,0,0,1,0.029735683
100,0,0,2,0.029735683
100,1,0,0,0.02753304
100,1,0,1,0.049559471
100,1,0,2,0.02753304
100,0,1,0,0.24339207
100,0,1,1,0.24339207
100,0,1,2,0.24339207
100,1,1,0,0.443832599
100,1,1,1,0.465859031
100,1,1,2,0.443832599
100,0,2,0,0.24339207
100,0,2,1,0.24339207
100,0,2,2,0.24339207
100,1,2,0,0.443832599
100,1,2,1,0.465859031
100,1,2,2,0.443832599
101,0,0,0,0.035242291
101,0,0,1,0.035242291
101,0,0,2,0.035242291
101,1,0,0,0.231277533
101,1,0,1,0.231277533
101,1,0,2,0.231277533
101,0,1,0,0.248898678
101,0,1,1,0.248898678
101,0,1,2,0.248898678
101,1,1,0,0.658590308
101,1,1,1,0.658590308
101,1,1,2,0.658590308
101,0,2,0,0.248898678
101,0,2,1,0.248898678
101,0,2,2,0.248898678
101,1,2,0,0.658590308
101,1,2,1,0.658590308
101,1,2,2,0.658590308
102,0,0,0,0.024229075
102,0,0,1,0.024229075
102,0,0,2,0.024229075
102,1,0,0,0.231277533
102,1,0,1,0.231277533
102,1,0,2,0.231277533
102,0,1,0,0.237885463
102,0,1,1,0.237885463
102,0,1,2,0.237885463
102,1,1,0,0.658590308
102,1,1,1,0.658590308
102,1,1,2,0.658590308
102,0,2,0,0.237885463
102,0,2,1,0.237885463
102,0,2,2,0.237885463
102,1,2,0,0.658590308
102,1,2,1,0.658590308
102,1,2,2,0.658590308
103,0,0,0,0.002202643
103,0,0,1,0.002202643
103,0,0,2,0.002202643
103,1,0,0,0.02753304
103,1,0,1,0.049559471
103,1,0,2,0.02753304
103,0,1,0,0.215859031
103,0,1,1,0.215859031
103,0,1,2,0.215859031
103,1,1,0,0.465859031
103,1,1,1,0.465859031
103,1,1,2,0.443832599
103,0,2,0,0.215859031
103,0,2,1,0.215859031
103,0,2,2,0.215859031
103,1,2,0,0.465859031
103,1,2,1,0.465859031
103,1,2,2,0.443832599
104,0,0,0,0.002202643
104,0,0,1,0.002202643
104,0,0,2,0.002202643
104,1,0,0,0.033039648
104,1,0,1,0.055066079
104,1,0,2,0.033039648
104,0,1,0,0.215859031
104,0,1,1,0.215859031
104,0,1,2,0.215859031
104,1,1,0,0.449339207
104,1,1,1,0.471365639
104,1,1,2,0.449339207
104,0,2,0,0.215859031
104,0,2,1,0.215859031
104,0,2,2,0.215859031
104,1,2,0,0.449339207
104,1,2,1,0.471365639
104,1,2,2,0.449339207
105,0,0,0,0.024229075
105,0,0,1,0.024229075
105,0,0,2,0.024229075
105,1,0,0,0.044052863
105,1,0,1,0.066079295
105,1,0,2,0.044052863
105,0,1,0,0.237885463
105,0,1,1,0.24339207
105,0,1,2,0.24339207
105,1,1,0,0.460352423
105,1,1,1,0.482378855
105,1,1,2,0.460352423
105,0,2,0,0.237885463
105,0,2,1,0.237885463
105,0,2,2,0.237885463
105,1,2,0,0.460352423
105,1,2,1,0.482378855
105,1,2,2,0.460352423
106,0,0,0,0.035242291
106,0,0,1,0.035242291
106,0,0,2,0.035242291
106,1,0,0,0.055066079
106,1,0,1,0.077092511
106,1,0,2,0.033039648
106,0,1,0,0.248898678
106,0,1,1,0.248898678
106,0,1,2,0.248898678
106,1,1,0,0.471365639
106,1,1,1,0.482378855
106,1,1,2,0.449339207
106,0,2,0,0.248898678
106,0,2,1,0.248898678
106,0,2,2,0.248898678
106,1,2,0,0.471365639
106,1,2,1,0.482378855
106,1,2,2,0.449339207
107,0,0,0,0.029735683
107,0,0,1,0.029735683
107,0,0,2,0.029735683
107,1,0,0,0.02753304
107,1,0,1,0.049559471
107,1,0,2,0.02753304
107,0,1,0,0.24339207
107,0,1,1,0.24339207
107,0,1,2,0.24339207
107,1,1,0,0.443832599
107,1,1,1,0.465859031
107,1,1,2,0.443832599
107,0,2,0,0.24339207
107,0,2,1,0.24339207
107,0,2,2,0.24339207
107,1,2,0,0.443832599
107,1,2,1,0.465859031
107,1,2,2,0.443832599
108,0,0,0,0.035242291
108,0,0,1,0.035242291
108,0,0,2,0.035242291
108,1,0,0,0.231277533
108,1,0,1,0.231277533
108,1,0,2,0.231277533
108,0,1,0,0.248898678
108,0,1,1,0.248898678
108,0,1,2,0.248898678
108,1,1,0,0.658590308
108,1,1,1,0.658590308
108,1,1,2,0.658590308
108,0,2,0,0.248898678
108,0,2,1,0.248898678
108,0,2,2,0.248898678
108,1,2,0,0.658590308
108,1,2,1,0.658590308
108,1,2,2,0.658590308
109,0,0,0,0.024229075
109,0,0,1,0.024229075
109,0,0,2,0.024229075
109,1,0,0,0.231277533
109,1,0,1,0.231277533
109,1,0,2,0.231277533
109,0,1,0,0.237885463
109,0,1,1,0.237885463
109,0,1,2,0.237885463
109,1,1,0,0.658590308
109,1,1,1,0.658590308
109,1,1,2,0.658590308
109,0,2,0,0.237885463
109,0,2,1,0.237885463
109,0,2,2,0.237885463
109,1,2,0,0.658590308
109,1,2,1,0.658590308
109,1,2,2,0.658590308
110,0,0,0,0.002202643
110,0,0,1,0.002202643
110,0,0,2,0.002202643
110,1,0,0,0.022026432
110,1,0,1,0.044052863
110,1,0,2,0.022026432
110,0,1,0,0.215859031
110,0,1,1,0.215859031
110,0,1,2,0.215859031
110,1,1,0,0.425110132
110,1,1,1,0.425110132
110,1,1,2,0.4030837
110,0,2,0,0.215859031
110,0,2,1,0.215859031
110,0,2,2,0.215859031
110,1,2,0,0.425110132
110,1,2,1,0.425110132
110,1,2,2,0.4030837
111,0,0,0,0.002202643
111,0,0,1,0.002202643
111,0,0,2,0.002202643
111,1,0,0,0.044052863
111,1,0,1,0.066079295
111,1,0,2,0.022026432
111,0,1,0,0.215859031
111,0,1,1,0.215859031
111,0,1,2,0.215859031
111,1,1,0,0.425110132
111,1,1,1,0.436123348
111,1,1,2,0.4030837
111,0,2,0,0.215859031
111,0,2,1,0.215859031
111,0,2,2,0.215859031
111,1,2,0,0.425110132
111,1,2,1,0.436123348
111,1,2,2,0.4030837
112,0,0,0,0.024229075
112,0,0,1,0.112334802
112,0,0,2,0.024229075
112,1,0,0,0.066079295
112,1,0,1,0.198237885
112,1,0,2,0.110132159
112,0,1,0,0.237885463
112,0,1,1,0.27092511
112,0,1,2,0.237885463
112,1,1,0,0.45814978
112,1,1,1,0.551762115
112,1,1,2,0.408590308
112,0,2,0,0.237885463
112,0,2,1,0.27092511
112,0,2,2,0.237885463
112,1,2,0,0.45814978
112,1,2,1,0.551762115
112,1,2,2,0.518722467
113,0,0,0,0.035242291
113,0,0,1,0.123348018
113,0,0,2,0.035242291
113,1,0,0,0.121145374
113,1,0,1,0.209251101
113,1,0,2,0.077092511
113,0,1,0,0.248898678
113,0,1,1,0.281938326
113,0,1,2,0.248898678
113,1,1,0,0.529735683
113,1,1,1,0.56277533
113,1,1,2,0.469162996
113,0,2,0,0.248898678
113,0,2,1,0.281938326
113,0,2,2,0.248898678
113,1,2,0,0.419603524
113,1,2,1,0.56277533
113,1,2,2,0.469162996
114,0,0,0,0.002202643
114,0,0,1,0.002202643
114,0,0,2,0.002202643
114,1,0,0,0.066079295
114,1,0,1,0.220264317
114,1,0,2,0.110132159
114,0,1,0,0.179515419
114,0,1,1,0.179515419
114,0,1,2,0.179515419
114,1,1,0,0.4030837
114,1,1,1,0.460352423
114,1,1,2,0.460352423
114,0,2,0,0.179515419
114,0,2,1,0.179515419
114,0,2,2,0.179515419
114,1,2,0,0.4030837
114,1,2,1,0.460352423
114,1,2,2,0.460352423
115,0,0,0,0.002202643
115,0,0,1,0.002202643
115,0,0,2,0.002202643
115,1,0,0,0.022026432
115,1,0,1,0.044052863
115,1,0,2,0.022026432
115,0,1,0,0.179515419
115,0,1,1,0.179515419
115,0,1,2,0.179515419
115,1,1,0,0.389867841
115,1,1,1,0.4030837
115,1,1,2,0.4030837
115,0,2,0,0.179515419
115,0,2,1,0.179515419
115,0,2,2,0.179515419
115,1,2,0,0.389867841
115,1,2,1,0.4030837
115,1,2,2,0.4030837
116,0,0,0,0.002202643
116,0,0,1,0.002202643
116,0,0,2,0.002202643
116,1,0,0,0.022026432
116,1,0,1,0.044052863
116,1,0,2,0.044052863
116,0,1,0,0.179515419
116,0,1,1,0.179515419
116,0,1,2,0.179515419
116,1,1,0,0.389867841
116,1,1,1,0.4030837
116,1,1,2,0.4030837
116,0,2,0,0.179515419
116,0,2,1,0.179515419
116,0,2,2,0.179515419
116,1,2,0,0.389867841
116,1,2,1,0.4030837
116,1,2,2,0.4030837
117,0,0,0,0.002202643
117,0,0,1,0.002202643
117,0,0,2,0.002202643
117,1,0,0,0.022026432
117,1,0,1,0.044052863
117,1,0,2,0.022026432
117,0,1,0,0.179515419
117,0,1,1,0.179515419
117,0,1,2,0.179515419
117,1,1,0,0.389867841
117,1,1,1,0.389867841
117,1,1,2,0.389867841
117,0,2,0,0.179515419
117,0,2,1,0.179515419
117,0,2,2,0.179515419
117,1,2,0,0.389867841
117,1,2,1,0.389867841
117,1,2,2,0.389867841
118,0,0,0,0.002202643
118,0,0,1,0.002202643
118,0,0,2,0.002202643
118,1,0,0,0.099118943
118,1,0,1,0.121145374
118,1,0,2,0.121145374
118,0,1,0,0.179515419
118,0,1,1,0.179515419
118,0,1,2,0.179515419
118,1,1,0,0.491189427
118,1,1,1,0.504405286
118,1,1,2,0.395374449
118,0,2,0,0.179515419
118,0,2,1,0.179515419
118,0,2,2,0.179515419
118,1,2,0,0.491189427
118,1,2,1,0.504405286
118,1,2,2,0.504405286
119,0,0,0,0.002202643
119,0,0,1,0.002202643
119,0,0,2,0.002202643
119,1,0,0,0.022026432
119,1,0,1,0.044052863
119,1,0,2,0.022026432
119,0,1,0,0.179515419
119,0,1,1,0.179515419
119,0,1,2,0.179515419
119,1,1,0,0.425110132
119,1,1,1,0.425110132
119,1,1,2,0.425110132
119,0,2,0,0.179515419
119,0,2,1,0.179515419
119,0,2,2,0.179515419
119,1,2,0,0.425110132
119,1,2,1,0.425110132
119,1,2,2,0.425110132
120,0,0,0,0.002202643
120,0,0,1,0.002202643
120,0,0,2,0.002202643
120,1,0,0,0
120,1,0,1,0.022026432
120,1,0,2,0.088105727
120,0,1,0,0.179515419
120,0,1,1,0.179515419
120,0,1,2,0.27092511
120,1,1,0,0.4030837
120,1,1,1,0.4030837
120,1,1,2,0.564977974
120,0,2,0,0.179515419
120,0,2,1,0.179515419
120,0,2,2,0.27092511
120,1,2,0,0.4030837
120,1,2,1,0.4030837
120,1,2,2,0.564977974
121,0,0,0,0.002202643
121,0,0,1,0.002202643
121,0,0,2,0.002202643
121,1,0,0,0.022026432
121,1,0,1,0.022026432
121,1,0,2,0.044052863
121,0,1,0,0.179515419
121,0,1,1,0.179515419
121,0,1,2,0.179515419
121,1,1,0,0.4030837
121,1,1,1,0.4030837
121,1,1,2,0.416299559
121,0,2,0,0.179515419
121,0,2,1,0.179515419
121,0,2,2,0.179515419
121,1,2,0,0.4030837
121,1,2,1,0.4030837
121,1,2,2,0.416299559
122,0,0,0,0.035242291
122,0,0,1,0.035242291
122,0,0,2,0.035242291
122,1,0,0,0.231277533
122,1,0,1,0.231277533
122,1,0,2,0.231277533
122,0,1,0,0.27092511
122,0,1,1,0.27092511
122,0,1,2,0.27092511
122,1,1,0,0.68061674
122,1,1,1,0.68061674
122,1,1,2,0.68061674
122,0,2,0,0.27092511
122,0,2,1,0.27092511
122,0,2,2,0.27092511
122,1,2,0,0.68061674
122,1,2,1,0.68061674
122,1,2,2,0.68061674
123,0,0,0,0.024229075
123,0,0,1,0.024229075
123,0,0,2,0.024229075
123,1,0,0,0.231277533
123,1,0,1,0.231277533
123,1,0,2,0.231277533
123,0,1,0,0.237885463
123,0,1,1,0.237885463
123,0,1,2,0.237885463
123,1,1,0,0.658590308
123,1,1,1,0.658590308
123,1,1,2,0.658590308
123,0,2,0,0.237885463
123,0,2,1,0.237885463
123,0,2,2,0.237885463
123,1,2,0,0.658590308
123,1,2,1,0.658590308
123,1,2,2,0.658590308
124,0,0,0,0.002202643
124,0,0,1,0.002202643
124,0,0,2,0.002202643
124,1,0,0,0.038546256
124,1,0,1,0.049559471
124,1,0,2,0.02753304
124,0,1,0,0.215859031
124,0,1,1,0.215859031
124,0,1,2,0.215859031
124,1,1,0,0.465859031
124,1,1,1,0.465859031
124,1,1,2,0.443832599
124,0,2,0,0.215859031
124,0,2,1,0.215859031
124,0,2,2,0.215859031
124,1,2,0,0.465859031
124,1,2,1,0.465859031
124,1,2,2,0.443832599
125,0,0,0,0.002202643
125,0,0,1,0.002202643
125,0,0,2,0.002202643
125,1,0,0,0.033039648
125,1,0,1,0.055066079
125,1,0,2,0.033039648
125,0,1,0,0.215859031
125,0,1,1,0.215859031
125,0,1,2,0.215859031
125,1,1,0,0.449339207
125,1,1,1,0.471365639
125,1,1,2,0.449339207
125,0,2,0,0.215859031
125,0,2,1,0.215859031
125,0,2,2,0.215859031
125,1,2,0,0.449339207
125,1,2,1,0.471365639
125,1,2,2,0.449339207
126,0,0,0,0.024229075
126,0,0,1,0.024229075
126,0,0,2,0.024229075
126,1,0,0,0.066079295
126,1,0,1,0.066079295
126,1,0,2,0.044052863
126,0,1,0,0.237885463
126,0,1,1,0.237885463
126,0,1,2,0.237885463
126,1,1,0,0.482378855
126,1,1,1,0.482378855
126,1,1,2,0.460352423
126,0,2,0,0.237885463
126,0,2,1,0.237885463
126,0,2,2,0.237885463
126,1,2,0,0.482378855
126,1,2,1,0.482378855
126,1,2,2,0.460352423
127,0,0,0,0.035242291
127,0,0,1,0.035242291
127,0,0,2,0.035242291
127,1,0,0,0.055066079
127,1,0,1,0.077092511
127,1,0,2,0.033039648
127,0,1,0,0.248898678
127,0,1,1,0.248898678
127,0,1,2,0.248898678
127,1,1,0,0.471365639
127,1,1,1,0.482378855
127,1,1,2,0.449339207
127,0,2,0,0.248898678
127,0,2,1,0.248898678
127,0,2,2,0.248898678
127,1,2,0,0.471365639
127,1,2,1,0.482378855
127,1,2,2,0.449339207
128,0,0,0,0.029735683
128,0,0,1,0.029735683
128,0,0,2,0.029735683
128,1,0,0,0.071585903
128,1,0,1,0.049559471
128,1,0,2,0.02753304
128,0,1,0,0.24339207
128,0,1,1,0.24339207
128,0,1,2,0.24339207
128,1,1,0,0.476872247
128,1,1,1,0.465859031
128,1,1,2,0.443832599
128,0,2,0,0.24339207
128,0,2,1,0.24339207
128,0,2,2,0.24339207
128,1,2,0,0.476872247
128,1,2,1,0.465859031
128,1,2,2,0.443832599
129,0,0,0,0.035242291
129,0,0,1,0.035242291
129,0,0,2,0.035242291
129,1,0,0,0.231277533
129,1,0,1,0.231277533
129,1,0,2,0.231277533
129,0,1,0,0.248898678
129,0,1,1,0.248898678
129,0,1,2,0.248898678
129,1,1,0,0.658590308
129,1,1,1,0.658590308
129,1,1,2,0.658590308
129,0,2,0,0.248898678
129,0,2,1,0.248898678
129,0,2,2,0.248898678
129,1,2,0,0.658590308
129,1,2,1,0.658590308
129,1,2,2,0.658590308
130,0,0,0,0.024229075
130,0,0,1,0.024229075
130,0,0,2,0.024229075
130,1,0,0,0.231277533
130,1,0,1,0.231277533
130,1,0,2,0.231277533
130,0,1,0,0.237885463
130,0,1,1,0.237885463
130,0,1,2,0.237885463
130,1,1,0,0.658590308
130,1,1,1,0.658590308
130,1,1,2,0.658590308
130,0,2,0,0.237885463
130,0,2,1,0.237885463
130,0,2,2,0.237885463
130,1,2,0,0.658590308
130,1,2,1,0.658590308
130,1,2,2,0.658590308
131,0,0,0,0.002202643
131,0,0,1,0.002202643
131,0,0,2,0.002202643
131,1,0,0,0.02753304
131,1,0,1,0.049559471
131,1,0,2,0.02753304
131,0,1,0,0.215859031
131,0,1,1,0.215859031
131,0,1,2,0.215859031
131,1,1,0,0.465859031
131,1,1,1,0.465859031
131,1,1,2,0.443832599
131,0,2,0,0.215859031
131,0,2,1,0.215859031
131,0,2,2,0.215859031
131,1,2,0,0.465859031
131,1,2,1,0.465859031
131,1,2,2,0.443832599
132,0,0,0,0.002202643
132,0,0,1,0.002202643
132,0,0,2,0.002202643
132,1,0,0,0.033039648
132,1,0,1,0.055066079
132,1,0,2,0.033039648
132,0,1,0,0.215859031
132,0,1,1,0.215859031
132,0,1,2,0.215859031
132,1,1,0,0.449339207
132,1,1,1,0.471365639
132,1,1,2,0.449339207
132,0,2,0,0.215859031
132,0,2,1,0.215859031
132,0,2,2,0.215859031
132,1,2,0,0.449339207
132,1,2,1,0.471365639
132,1,2,2,0.449339207
133,0,0,0,0.024229075
133,0,0,1,0.024229075
133,0,0,2,0.024229075
133,1,0,0,0.066079295
133,1,0,1,0.066079295
133,1,0,2,0.044052863
133,0,1,0,0.237885463
133,0,1,1,0.237885463
133,0,1,2,0.237885463
133,1,1,0,0.482378855
133,1,1,1,0.482378855
133,1,1,2,0.460352423
133,0,2,0,0.237885463
133,0,2,1,0.237885463
133,0,2,2,0.237885463
133,1,2,0,0.482378855
133,1,2,1,0.482378855
133,1,2,2,0.460352423
134,0,0,0,0.035242291
134,0,0,1,0.035242291
134,0,0,2,0.035242291
134,1,0,0,0.044052863
134,1,0,1,0.055066079
134,1,0,2,0.033039648
134,0,1,0,0.248898678
134,0,1,1,0.248898678
134,0,1,2,0.248898678
134,1,1,0,0.460352423
134,1,1,1,0.471365639
134,1,1,2,0.449339207
134,0,2,0,0.248898678
134,0,2,1,0.248898678
134,0,2,2,0.248898678
134,1,2,0,0.460352423
134,1,2,1,0.471365639
134,1,2,2,0.449339207
135,0,0,0,0.029735683
135,0,0,1,0.029735683
135,0,0,2,0.029735683
135,1,0,0,0.02753304
135,1,0,1,0.049559471
135,1,0,2,0.02753304
135,0,1,0,0.24339207
135,0,1,1,0.24339207
135,0,1,2,0.24339207
135,1,1,0,0.443832599
135,1,1,1,0.465859031
135,1,1,2,0.443832599
135,0,2,0,0.24339207
135,0,2,1,0.24339207
135,0,2,2,0.24339207
135,1,2,0,0.443832599
135,1,2,1,0.465859031
135,1,2,2,0.443832599
136,0,0,0,0.035242291
136,0,0,1,0.035242291
136,0,0,2,0.035242291
136,1,0,0,0.231277533
136,1,0,1,0.231277533
136,1,0,2,0.231277533
136,0,1,0,0.248898678
136,0,1,1,0.248898678
136,0,1,2,0.248898678
136,1,1,0,0.658590308
136,1,1,1,0.658590308
136,1,1,2,0.658590308
136,0,2,0,0.248898678
136,0,2,1,0.248898678
136,0,2,2,0.248898678
136,1,2,0,0.658590308
136,1,2,1,0.658590308
136,1,2,2,0.658590308
