DaystoDepart,RoundTrip,SeatClass,Time,Price
137,0,0,0,0.024229075
137,0,0,1,0.024229075
137,0,0,2,0.024229075
137,1,0,0,0.231277533
137,1,0,1,0.231277533
137,1,0,2,0.231277533
137,0,1,0,0.237885463
137,0,1,1,0.237885463
137,0,1,2,0.237885463
137,1,1,0,0.658590308
137,1,1,1,0.658590308
137,1,1,2,0.658590308
137,0,2,0,0.237885463
137,0,2,1,0.237885463
137,0,2,2,0.237885463
137,1,2,0,0.658590308
137,1,2,1,0.658590308
137,1,2,2,0.658590308
138,0,0,0,0.002202643
138,0,0,1,0.002202643
138,0,0,2,0.002202643
138,1,0,0,0.02753304
138,1,0,1,0.049559471
138,1,0,2,0.02753304
138,0,1,0,0.215859031
138,0,1,1,0.215859031
138,0,1,2,0.215859031
138,1,1,0,0.443832599
138,1,1,1,0.465859031
138,1,1,2,0.443832599
138,0,2,0,0.215859031
138,0,2,1,0.215859031
138,0,2,2,0.215859031
138,1,2,0,0.443832599
138,1,2,1,0.465859031
138,1,2,2,0.443832599
139,0,0,0,0.002202643
139,0,0,1,0.002202643
139,0,0,2,0.002202643
139,1,0,0,0.033039648
139,1,0,1,0.055066079
139,1,0,2,0.033039648
139,0,1,0,0.215859031
139,0,1,1,0.215859031
139,0,1,2,0.215859031
139,1,1,0,0.449339207
139,1,1,1,0.471365639
139,1,1,2,0.449339207
139,0,2,0,0.215859031
139,0,2,1,0.215859031
139,0,2,2,0.215859031
139,1,2,0,0.449339207
139,1,2,1,0.471365639
139,1,2,2,0.449339207
140,0,0,0,0.024229075
140,0,0,1,0.024229075
140,0,0,2,0.024229075
140,1,0,0,0.044052863
140,1,0,1,0.066079295
140,1,0,2,0.044052863
140,0,1,0,0.237885463
140,0,1,1,0.237885463
140,0,1,2,0.24339207
140,1,1,0,0.460352423
140,1,1,1,0.482378855
140,1,1,2,0.460352423
140,0,2,0,0.237885463
140,0,2,1,0.237885463
140,0,2,2,0.237885463
140,1,2,0,0.460352423
140,1,2,1,0.482378855
140,1,2,2,0.460352423
141,0,0,0,0.035242291
141,0,0,1,0.035242291
141,0,0,2,0.035242291
141,1,0,0,0.055066079
141,1,0,1,0.077092511
141,1,0,2,0.033039648
141,0,1,0,0.248898678
141,0,1,1,0.248898678
141,0,1,2,0.248898678
141,1,1,0,0.471365639
141,1,1,1,0.482378855
141,1,1,2,0.449339207
141,0,2,0,0.248898678
141,0,2,1,0.248898678
141,0,2,2,0.248898678
141,1,2,0,0.471365639
141,1,2,1,0.482378855
141,1,2,2,0.449339207
142,0,0,0,0.029735683
142,0,0,1,0.029735683
142,0,0,2,0.029735683
142,1,0,0,0.02753304
142,1,0,1,0.049559471
142,1,0,2,0.038546256
142,0,1,0,0.24339207
142,0,1,1,0.24339207
142,0,1,2,0.24339207
142,1,1,0,0.443832599
142,1,1,1,0.465859031
142,1,1,2,0.454845815
142,0,2,0,0.24339207
142,0,2,1,0.24339207
142,0,2,2,0.24339207
142,1,2,0,0.443832599
142,1,2,1,0.465859031
142,1,2,2,0.454845815
143,0,0,0,0.035242291
143,0,0,1,0.035242291
143,0,0,2,0.035242291
143,1,0,0,0.231277533
143,1,0,1,0.231277533
143,1,0,2,0.231277533
143,0,1,0,0.248898678
143,0,1,1,0.248898678
143,0,1,2,0.248898678
143,1,1,0,0.658590308
143,1,1,1,0.658590308
143,1,1,2,0.658590308
143,0,2,0,0.248898678
143,0,2,1,0.248898678
143,0,2,2,0.248898678
143,1,2,0,0.658590308
143,1,2,1,0.658590308
143,1,2,2,0.658590308
144,0,0,0,0.024229075
144,0,0,1,0.024229075
144,0,0,2,0.024229075
144,1,0,0,0.231277533
144,1,0,1,0.231277533
144,1,0,2,0.231277533
144,0,1,0,0.237885463
144,0,1,1,0.237885463
144,0,1,2,0.237885463
144,1,1,0,0.658590308
144,1,1,1,0.658590308
144,1,1,2,0.658590308
144,0,2,0,0.237885463
144,0,2,1,0.237885463
144,0,2,2,0.237885463
144,1,2,0,0.658590308
144,1,2,1,0.658590308
144,1,2,2,0.658590308
145,0,0,0,0.002202643
145,0,0,1,0.002202643
145,0,0,2,0.002202643
145,1,0,0,0.02753304
145,1,0,1,0.049559471
145,1,0,2,0.02753304
145,0,1,0,0.215859031
145,0,1,1,0.215859031
145,0,1,2,0.215859031
145,1,1,0,0.443832599
145,1,1,1,0.465859031
145,1,1,2,0.443832599
145,0,2,0,0.215859031
145,0,2,1,0.215859031
145,0,2,2,0.215859031
145,1,2,0,0.443832599
145,1,2,1,0.465859031
145,1,2,2,0.443832599
146,0,0,0,0.002202643
146,0,0,1,0.002202643
146,0,0,2,0.002202643
146,1,0,0,0.033039648
146,1,0,1,0.055066079
146,1,0,2,0.033039648
146,0,1,0,0.215859031
146,0,1,1,0.215859031
146,0,1,2,0.215859031
146,1,1,0,0.449339207
146,1,1,1,0.471365639
146,1,1,2,0.449339207
146,0,2,0,0.215859031
146,0,2,1,0.215859031
146,0,2,2,0.215859031
146,1,2,0,0.449339207
146,1,2,1,0.471365639
146,1,2,2,0.449339207
147,0,0,0,0.024229075
147,0,0,1,0.024229075
147,0,0,2,0.024229075
147,1,0,0,0.044052863
147,1,0,1,0.066079295
147,1,0,2,0.044052863
147,0,1,0,0.237885463
147,0,1,1,0.237885463
147,0,1,2,0.237885463
147,1,1,0,0.460352423
147,1,1,1,0.482378855
147,1,1,2,0.460352423
147,0,2,0,0.237885463
147,0,2,1,0.237885463
147,0,2,2,0.237885463
147,1,2,0,0.460352423
147,1,2,1,0.482378855
147,1,2,2,0.460352423
148,0,0,0,0.035242291
148,0,0,1,0.035242291
148,0,0,2,0.035242291
148,1,0,0,0.044052863
148,1,0,1,0.055066079
148,1,0,2,0.033039648
148,0,1,0,0.248898678
148,0,1,1,0.248898678
148,0,1,2,0.248898678
148,1,1,0,0.449339207
148,1,1,1,0.471365639
148,1,1,2,0.449339207
148,0,2,0,0.248898678
148,0,2,1,0.248898678
148,0,2,2,0.248898678
148,1,2,0,0.449339207
148,1,2,1,0.471365639
148,1,2,2,0.449339207
149,0,0,0,0.029735683
149,0,0,1,0.029735683
149,0,0,2,0.029735683
149,1,0,0,0.02753304
149,1,0,1,0.049559471
149,1,0,2,0.02753304
149,0,1,0,0.24339207
149,0,1,1,0.24339207
149,0,1,2,0.24339207
149,1,1,0,0.443832599
149,1,1,1,0.465859031
149,1,1,2,0.465859031
149,0,2,0,0.24339207
149,0,2,1,0.24339207
149,0,2,2,0.24339207
149,1,2,0,0.443832599
149,1,2,1,0.465859031
149,1,2,2,0.465859031
150,0,0,0,0.035242291
150,0,0,1,0.035242291
150,0,0,2,0.035242291
150,1,0,0,0.231277533
150,1,0,1,0.231277533
150,1,0,2,0.231277533
150,0,1,0,0.248898678
150,0,1,1,0.248898678
150,0,1,2,0.248898678
150,1,1,0,0.658590308
150,1,1,1,0.658590308
150,1,1,2,0.658590308
150,0,2,0,0.248898678
150,0,2,1,0.248898678
150,0,2,2,0.248898678
150,1,2,0,0.658590308
150,1,2,1,0.658590308
150,1,2,2,0.658590308
151,0,0,0,0.024229075
151,0,0,1,0.024229075
151,0,0,2,0.024229075
151,1,0,0,0.231277533
151,1,0,1,0.231277533
151,1,0,2,0.231277533
151,0,1,0,0.237885463
151,0,1,1,0.237885463
151,0,1,2,0.237885463
151,1,1,0,0.658590308
151,1,1,1,0.658590308
151,1,1,2,0.658590308
151,0,2,0,0.237885463
151,0,2,1,0.237885463
151,0,2,2,0.237885463
151,1,2,0,0.658590308
151,1,2,1,0.658590308
151,1,2,2,0.658590308
152,0,0,0,0.002202643
152,0,0,1,0.002202643
152,0,0,2,0.002202643
152,1,0,0,0.02753304
152,1,0,1,0.049559471
152,1,0,2,0.02753304
152,0,1,0,0.215859031
152,0,1,1,0.215859031
152,0,1,2,0.215859031
152,1,1,0,0.443832599
152,1,1,1,0.465859031
152,1,1,2,0.443832599
152,0,2,0,0.215859031
152,0,2,1,0.215859031
152,0,2,2,0.215859031
152,1,2,0,0.443832599
152,1,2,1,0.465859031
152,1,2,2,0.443832599
153,0,0,0,0.002202643
153,0,0,1,0.002202643
153,0,0,2,0.002202643
153,1,0,0,0.033039648
153,1,0,1,0.055066079
153,1,0,2,0.033039648
153,0,1,0,0.215859031
153,0,1,1,0.215859031
153,0,1,2,0.215859031
153,1,1,0,0.449339207
153,1,1,1,0.471365639
153,1,1,2,0.449339207
153,0,2,0,0.215859031
153,0,2,1,0.215859031
153,0,2,2,0.215859031
153,1,2,0,0.449339207
153,1,2,1,0.471365639
153,1,2,2,0.449339207
154,0,0,0,0.024229075
154,0,0,1,0.024229075
154,0,0,2,0.024229075
154,1,0,0,0.036343612
154,1,0,1,0.058370044
154,1,0,2,0.036343612
154,0,1,0,0.237885463
154,0,1,1,0.237885463
154,0,1,2,0.237885463
154,1,1,0,0.460352423
154,1,1,1,0.482378855
154,1,1,2,0.460352423
154,0,2,0,0.237885463
154,0,2,1,0.237885463
154,0,2,2,0.237885463
154,1,2,0,0.460352423
154,1,2,1,0.482378855
154,1,2,2,0.460352423
155,0,0,0,0.035242291
155,0,0,1,0.035242291
155,0,0,2,0.035242291
155,1,0,0,0.058370044
155,1,0,1,0.091409692
155,1,0,2,0.047356828
155,0,1,0,0.248898678
155,0,1,1,0.248898678
155,0,1,2,0.248898678
155,1,1,0,0.482378855
155,1,1,1,0.504405286
155,1,1,2,0.471365639
155,0,2,0,0.248898678
155,0,2,1,0.248898678
155,0,2,2,0.248898678
155,1,2,0,0.482378855
155,1,2,1,0.504405286
155,1,2,2,0.471365639
156,0,0,0,0.029735683
156,0,0,1,0.029735683
156,0,0,2,0.029735683
156,1,0,0,0.04185022
156,1,0,1,0.063876652
156,1,0,2,0.052863436
156,0,1,0,0.24339207
156,0,1,1,0.24339207
156,0,1,2,0.24339207
156,1,1,0,0.465859031
156,1,1,1,0.487885463
156,1,1,2,0.476872247
156,0,2,0,0.24339207
156,0,2,1,0.24339207
156,0,2,2,0.24339207
156,1,2,0,0.465859031
156,1,2,1,0.487885463
156,1,2,2,0.476872247
157,0,0,0,0.035242291
157,0,0,1,0.035242291
157,0,0,2,0.035242291
157,1,0,0,0.209251101
157,1,0,1,0.209251101
157,1,0,2,0.209251101
157,0,1,0,0.248898678
157,0,1,1,0.248898678
157,0,1,2,0.248898678
157,1,1,0,0.636563877
157,1,1,1,0.636563877
157,1,1,2,0.636563877
157,0,2,0,0.248898678
157,0,2,1,0.248898678
157,0,2,2,0.248898678
157,1,2,0,0.636563877
157,1,2,1,0.636563877
157,1,2,2,0.636563877
158,0,0,0,0.002202643
158,0,0,1,0.002202643
158,0,0,2,0.002202643
158,1,0,0,0.176211454
158,1,0,1,0.176211454
158,1,0,2,0.176211454
158,0,1,0,0.215859031
158,0,1,1,0.215859031
158,0,1,2,0.215859031
158,1,1,0,0.603524229
158,1,1,1,0.603524229
158,1,1,2,0.603524229
158,0,2,0,0.215859031
158,0,2,1,0.215859031
158,0,2,2,0.215859031
158,1,2,0,0.603524229
158,1,2,1,0.603524229
158,1,2,2,0.603524229
159,0,0,0,0.002202643
159,0,0,1,0.002202643
159,0,0,2,0.002202643
159,1,0,0,0.028634361
159,1,0,1,0.036343612
159,1,0,2,0.028634361
159,0,1,0,0.215859031
159,0,1,1,0.215859031
159,0,1,2,0.215859031
159,1,1,0,0.460352423
159,1,1,1,0.460352423
159,1,1,2,0.460352423
159,0,2,0,0.215859031
159,0,2,1,0.215859031
159,0,2,2,0.215859031
159,1,2,0,0.460352423
159,1,2,1,0.460352423
159,1,2,2,0.460352423
160,0,0,0,0.002202643
160,0,0,1,0.002202643
160,0,0,2,0.002202643
160,1,0,0,0.028634361
160,1,0,1,0.036343612
160,1,0,2,0.028634361
160,0,1,0,0.215859031
160,0,1,1,0.215859031
160,0,1,2,0.215859031
160,1,1,0,0.460352423
160,1,1,1,0.460352423
160,1,1,2,0.460352423
160,0,2,0,0.215859031
160,0,2,1,0.215859031
160,0,2,2,0.215859031
160,1,2,0,0.460352423
160,1,2,1,0.460352423
160,1,2,2,0.460352423
161,0,0,0,0.002202643
161,0,0,1,0.002202643
161,0,0,2,0.002202643
161,1,0,0,0.028634361
161,1,0,1,0.036343612
161,1,0,2,0.028634361
161,0,1,0,0.215859031
161,0,1,1,0.215859031
161,0,1,2,0.215859031
161,1,1,0,0.460352423
161,1,1,1,0.460352423
161,1,1,2,0.460352423
161,0,2,0,0.215859031
161,0,2,1,0.215859031
161,0,2,2,0.215859031
161,1,2,0,0.460352423
161,1,2,1,0.460352423
161,1,2,2,0.460352423
162,0,0,0,0.002202643
162,0,0,1,0.002202643
162,0,0,2,0.002202643
162,1,0,0,0.035242291
162,1,0,1,0.035242291
162,1,0,2,0.02753304
162,0,1,0,0.221365639
162,0,1,1,0.215859031
162,0,1,2,0.215859031
162,1,1,0,0.45154185
162,1,1,1,0.45154185
162,1,1,2,0.45154185
162,0,2,0,0.215859031
162,0,2,1,0.215859031
162,0,2,2,0.215859031
162,1,2,0,0.45154185
162,1,2,1,0.45154185
162,1,2,2,0.45154185
163,0,0,0,0.002202643
163,0,0,1,0.002202643
163,0,0,2,0.002202643
163,1,0,0,0.02753304
163,1,0,1,0.035242291
163,1,0,2,0.02753304
163,0,1,0,0.215859031
163,0,1,1,0.215859031
163,0,1,2,0.215859031
163,1,1,0,0.45154185
163,1,1,1,0.45154185
163,1,1,2,0.45154185
163,0,2,0,0.215859031
163,0,2,1,0.215859031
163,0,2,2,0.215859031
163,1,2,0,0.45154185
163,1,2,1,0.45154185
163,1,2,2,0.45154185
164,0,0,0,0.002202643
164,0,0,1,0.002202643
164,0,0,2,0.002202643
164,1,0,0,0.176211454
164,1,0,1,0.176211454
164,1,0,2,0.176211454
164,0,1,0,0.215859031
164,0,1,1,0.215859031
164,0,1,2,0.215859031
164,1,1,0,0.603524229
164,1,1,1,0.603524229
164,1,1,2,0.603524229
164,0,2,0,0.215859031
164,0,2,1,0.215859031
164,0,2,2,0.215859031
164,1,2,0,0.603524229
164,1,2,1,0.603524229
164,1,2,2,0.603524229
165,0,0,0,0.002202643
165,0,0,1,0.002202643
165,0,0,2,0.002202643
165,1,0,0,0.176211454
165,1,0,1,0.176211454
165,1,0,2,0.176211454
165,0,1,0,0.215859031
165,0,1,1,0.215859031
165,0,1,2,0.215859031
165,1,1,0,0.603524229
165,1,1,1,0.603524229
165,1,1,2,0.603524229
165,0,2,0,0.215859031
165,0,2,1,0.215859031
165,0,2,2,0.215859031
165,1,2,0,0.603524229
165,1,2,1,0.603524229
165,1,2,2,0.603524229
166,0,0,0,0.002202643
166,0,0,1,0.002202643
166,0,0,2,0.002202643
166,1,0,0,0.026431718
166,1,0,1,0.026431718
166,1,0,2,0.026431718
166,0,1,0,0.215859031
166,0,1,1,0.215859031
166,0,1,2,0.215859031
166,1,1,0,0.442731278
166,1,1,1,0.442731278
166,1,1,2,0.442731278
166,0,2,0,0.215859031
166,0,2,1,0.215859031
166,0,2,2,0.215859031
166,1,2,0,0.442731278
166,1,2,1,0.442731278
166,1,2,2,0.442731278
167,0,0,0,0.002202643
167,0,0,1,0.002202643
167,0,0,2,0.002202643
167,1,0,0,0.02753304
167,1,0,1,0.02753304
167,1,0,2,0.02753304
167,0,1,0,0.215859031
167,0,1,1,0.215859031
167,0,1,2,0.215859031
167,1,1,0,0.45154185
167,1,1,1,0.45154185
167,1,1,2,0.45154185
167,0,2,0,0.215859031
167,0,2,1,0.215859031
167,0,2,2,0.215859031
167,1,2,0,0.45154185
167,1,2,1,0.45154185
167,1,2,2,0.45154185
168,0,0,0,0.002202643
168,0,0,1,0.002202643
168,0,0,2,0.002202643
168,1,0,0,0.036343612
168,1,0,1,0.058370044
168,1,0,2,0.028634361
168,0,1,0,0.215859031
168,0,1,1,0.215859031
168,0,1,2,0.215859031
168,1,1,0,0.460352423
168,1,1,1,0.471365639
168,1,1,2,0.460352423
168,0,2,0,0.215859031
168,0,2,1,0.215859031
168,0,2,2,0.215859031
168,1,2,0,0.460352423
168,1,2,1,0.471365639
168,1,2,2,0.460352423
169,0,0,0,0.002202643
169,0,0,1,0.002202643
169,0,0,2,0.002202643
169,1,0,0,0.057268722
169,1,0,1,0.035242291
169,1,0,2,0.02753304
169,0,1,0,0.215859031
169,0,1,1,0.215859031
169,0,1,2,0.215859031
169,1,1,0,0.462555066
169,1,1,1,0.45154185
169,1,1,2,0.45154185
169,0,2,0,0.215859031
169,0,2,1,0.215859031
169,0,2,2,0.215859031
169,1,2,0,0.462555066
169,1,2,1,0.45154185
169,1,2,2,0.45154185
170,0,0,0,0.002202643
170,0,0,1,0.002202643
170,0,0,2,0.002202643
170,1,0,0,0.101321586
170,1,0,1,0.026431718
170,1,0,2,0.026431718
170,0,1,0,0.215859031
170,0,1,1,0.215859031
170,0,1,2,0.215859031
170,1,1,0,0.523127753
170,1,1,1,0.442731278
170,1,1,2,0.442731278
170,0,2,0,0.215859031
170,0,2,1,0.215859031
170,0,2,2,0.215859031
170,1,2,0,0.523127753
170,1,2,1,0.442731278
170,1,2,2,0.442731278
171,0,0,0,0.002202643
171,0,0,1,0.002202643
171,0,0,2,0.002202643
171,1,0,0,0.198237885
171,1,0,1,0.198237885
171,1,0,2,0.198237885
171,0,1,0,0.215859031
171,0,1,1,0.215859031
171,0,1,2,0.215859031
171,1,1,0,0.625550661
171,1,1,1,0.625550661
171,1,1,2,0.625550661
171,0,2,0,0.215859031
171,0,2,1,0.215859031
171,0,2,2,0.215859031
171,1,2,0,0.625550661
171,1,2,1,0.625550661
171,1,2,2,0.625550661
172,0,0,0,0.002202643
172,0,0,1,0.002202643
172,0,0,2,0.002202643
172,1,0,0,0.176211454
172,1,0,1,0.176211454
172,1,0,2,0.176211454
172,0,1,0,0.215859031
172,0,1,1,0.215859031
172,0,1,2,0.215859031
172,1,1,0,0.567180617
172,1,1,1,0.567180617
172,1,1,2,0.567180617
172,0,2,0,0.215859031
172,0,2,1,0.215859031
172,0,2,2,0.215859031
172,1,2,0,0.567180617
172,1,2,1,0.567180617
172,1,2,2,0.567180617
173,0,0,0,0.002202643
173,0,0,1,0.002202643
173,0,0,2,0.002202643
173,1,0,0,0.026431718
173,1,0,1,0.026431718
173,1,0,2,0.026431718
173,0,1,0,0.215859031
173,0,1,1,0.215859031
173,0,1,2,0.215859031
173,1,1,0,0.416299559
173,1,1,1,0.416299559
173,1,1,2,0.416299559
173,0,2,0,0.215859031
173,0,2,1,0.215859031
173,0,2,2,0.215859031
173,1,2,0,0.416299559
173,1,2,1,0.416299559
173,1,2,2,0.416299559
174,0,0,0,0.002202643
174,0,0,1,0.002202643
174,0,0,2,0.002202643
174,1,0,0,0.02753304
174,1,0,1,0.02753304
174,1,0,2,0.02753304
174,0,1,0,0.215859031
174,0,1,1,0.215859031
174,0,1,2,0.215859031
174,1,1,0,0.416299559
174,1,1,1,0.416299559
174,1,1,2,0.416299559
174,0,2,0,0.215859031
174,0,2,1,0.215859031
174,0,2,2,0.215859031
174,1,2,0,0.416299559
174,1,2,1,0.416299559
174,1,2,2,0.416299559
175,0,0,0,0.024229075
175,0,0,1,0.024229075
175,0,0,2,0.024229075
175,1,0,0,0.066079295
175,1,0,1,0.088105727
175,1,0,2,0.066079295
175,0,1,0,0.215859031
175,0,1,1,0.237885463
175,0,1,2,0.215859031
175,1,1,0,0.447136564
175,1,1,1,0.45814978
175,1,1,2,0.447136564
175,0,2,0,0.237885463
175,0,2,1,0.237885463
175,0,2,2,0.237885463
175,1,2,0,0.447136564
175,1,2,1,0.45814978
175,1,2,2,0.447136564
176,0,0,0,0.002202643
176,0,0,1,0.002202643
176,0,0,2,0.002202643
176,1,0,0,0.057268722
176,1,0,1,0.101321586
176,1,0,2,0.035242291
176,0,1,0,0.179515419
176,0,1,1,0.303964758
176,0,1,2,0.179515419
176,1,1,0,0.4030837
176,1,1,1,0.584801762
176,1,1,2,0.389867841
176,0,2,0,0.179515419
176,0,2,1,0.303964758
176,0,2,2,0.179515419
176,1,2,0,0.4030837
176,1,2,1,0.584801762
176,1,2,2,0.389867841
177,0,0,0,0.002202643
177,0,0,1,0.002202643
177,0,0,2,0.002202643
177,1,0,0,0.057268722
177,1,0,1,0.026431718
177,1,0,2,0.026431718
177,0,1,0,0.179515419
177,0,1,1,0.179515419
177,0,1,2,0.179515419
177,1,1,0,0.4030837
177,1,1,1,0.389867841
177,1,1,2,0.389867841
177,0,2,0,0.179515419
177,0,2,1,0.179515419
177,0,2,2,0.179515419
177,1,2,0,0.4030837
177,1,2,1,0.389867841
177,1,2,2,0.389867841
178,0,0,0,0.002202643
178,0,0,1,0.002202643
178,0,0,2,0.002202643
178,1,0,0,0.172907489
178,1,0,1,0.172907489
178,1,0,2,0.172907489
178,0,1,0,0.179515419
178,0,1,1,0.179515419
178,0,1,2,0.179515419
178,1,1,0,0.567180617
178,1,1,1,0.567180617
178,1,1,2,0.567180617
178,0,2,0,0.179515419
178,0,2,1,0.179515419
178,0,2,2,0.179515419
178,1,2,0,0.567180617
178,1,2,1,0.567180617
178,1,2,2,0.567180617
179,0,0,0,0.002202643
179,0,0,1,0.002202643
179,0,0,2,0.002202643
179,1,0,0,0.176211454
179,1,0,1,0.176211454
179,1,0,2,0.176211454
179,0,1,0,0.179515419
179,0,1,1,0.179515419
179,0,1,2,0.179515419
179,1,1,0,0.567180617
179,1,1,1,0.567180617
179,1,1,2,0.567180617
179,0,2,0,0.179515419
179,0,2,1,0.179515419
179,0,2,2,0.179515419
179,1,2,0,0.567180617
179,1,2,1,0.567180617
179,1,2,2,0.567180617
180,0,0,0,0.002202643
180,0,0,1,0.002202643
180,0,0,2,0.002202643
180,1,0,0,0.101321586
180,1,0,1,0.026431718
180,1,0,2,0.026431718
180,0,1,0,0.179515419
180,0,1,1,0.179515419
180,0,1,2,0.179515419
180,1,1,0,0.486784141
180,1,1,1,0.526431718
180,1,1,2,0.416299559
180,0,2,0,0.179515419
180,0,2,1,0.179515419
180,0,2,2,0.179515419
180,1,2,0,0.486784141
180,1,2,1,0.416299559
180,1,2,2,0.416299559
